Date,Log Return
2016/1/5,-0.025378696
2016/1/6,-0.019763795
2016/1/7,-0.043121258
2016/1/8,0.005273894
2016/1/11,0.016062616
2016/1/12,0.014409154
2016/1/13,-0.026046812
2016/1/14,0.021635117
2016/1/15,-0.024308302
2016/1/19,-0.004850474
2016/1/20,0.001343854
2016/1/21,-0.005075084
2016/1/22,0.051801667
2016/1/25,-0.019715751
2016/1/26,0.005515754
2016/1/27,-0.067964554
2016/1/28,0.007145968
2016/1/29,0.03395843
2016/2/1,-0.009392726
2016/2/2,-0.020429179
2016/2/3,0.019599136
2016/2/4,0.008003113
2016/2/5,-0.02707129
2016/2/8,0.010474467
2016/2/9,-0.000210313
2016/2/10,-0.007608785
2016/2/11,-0.006064552
2016/2/12,0.003090107
2016/2/16,0.027804113
2016/2/17,0.015198568
2016/2/18,-0.019138094
2016/2/19,-0.002288213
2016/2/22,0.008708187
2016/2/23,-0.022864354
2016/2/24,0.014780602
2016/2/25,0.006844383
2016/2/26,0.001549101
2016/2/29,-0.002272502
2016/3/1,0.038946148
2016/3/2,0.002185793
2016/3/3,0.007416537
2016/3/4,0.014767461
2016/3/7,-0.011128503
2016/3/8,-0.008280266
2016/3/9,0.000890934
2016/3/10,0.000493839
2016/3/11,0.010716413
2016/3/14,0.002539193
2016/3/15,0.019894891
2016/3/16,0.013203452
2016/3/17,-0.00160555
2016/3/18,0.001133532
2016/3/21,-9.43E-05
2016/3/22,0.007618905
2016/3/23,-0.005543794
2016/3/24,-0.004343675
2016/3/28,-0.004553024
2016/3/29,0.023395919
2016/3/30,0.017308134
2016/3/31,-0.005216136
2016/4/1,0.009133395
2016/4/4,0.010221342
2016/4/5,-0.011859441
2016/4/6,0.010418621
2016/4/7,-0.022051404
2016/4/8,0.001105241
2016/4/11,0.003307491
2016/4/12,0.012940975
2016/4/13,0.014383894
2016/4/14,0.000535062
2016/4/15,-0.020275287
2016/4/18,-0.021811187
2016/4/19,-0.005317428
2016/4/20,0.002055721
2016/4/21,-0.010886987
2016/4/22,-0.002740368
2016/4/25,-0.005693727
2016/4/26,-0.006971385
2016/4/27,-0.064621489
2016/4/28,-0.031043259
2016/4/29,-0.011560922
2016/5/2,-0.001067073
2016/5/3,0.016311985
2016/5/4,-0.010455747
2016/5/5,-0.004067177
2016/5/6,-0.005592586
2016/5/9,0.00075455
2016/5/10,0.006766609
2016/5/11,-0.00978868
2016/5/12,-0.023736539
2016/5/13,0.001990696
2016/5/16,0.036446403
2016/5/17,-0.00416316
2016/5/18,0.011380421
2016/5/19,-0.003814237
2016/5/20,0.010769413
2016/5/23,0.012627621
2016/5/24,0.015129228
2016/5/25,0.017416167
2016/5/26,0.007898984
2016/5/27,-0.000597735
2016/5/31,-0.004895049
2016/6/1,-0.014118735
2016/6/2,-0.007544041
2016/6/3,0.002044425
2016/6/6,0.007224694
2016/6/7,0.004047152
2016/6/8,-0.000908777
2016/6/9,0.007150142
2016/6/10,-0.008262768
2016/6/13,-0.015191152
2016/6/14,0.00123179
2016/6/15,-0.003288495
2016/6/16,0.004211748
2016/6/17,-0.023020417
2016/6/20,-0.002415569
2016/6/21,0.008481417
2016/6/22,-0.003760708
2016/6/23,0.005739578
2016/6/24,-0.028498019
2016/6/27,-0.014668242
2016/6/28,0.01670077
2016/6/29,0.008617051
2016/6/30,0.012631799
2016/7/1,0.003029045
2016/7/5,-0.009430094
2016/7/6,0.005668773
2016/7/7,0.004282405
2016/7/8,0.007683817
2016/7/11,0.003098078
2016/7/12,0.004526892
2016/7/13,-0.005662017
2016/7/14,0.019626814
2016/7/15,-0.000101189
2016/7/18,0.010573407
2016/7/19,0.000400689
2016/7/20,0.000900817
2016/7/21,-0.005316327
2016/7/22,-0.007774074
2016/7/25,-0.013469738
2016/7/26,-0.006906835
2016/7/27,0.062940092
2016/7/28,0.013411711
2016/7/29,-0.001246996
2016/8/1,0.0175027
2016/8/2,-0.014914901
2016/8/3,0.01246019
2016/8/4,0.006158369
2016/8/5,0.015092925
2016/8/8,0.008246585
2016/8/9,0.004052169
2016/8/10,-0.007472237
2016/8/11,-0.000648281
2016/8/12,0.002313559
2016/8/15,0.01194552
2016/8/16,-0.000913901
2016/8/17,-0.001463936
2016/8/18,-0.001282562
2016/8/19,0.002563708
2016/8/22,-0.007802774
2016/8/23,0.003128374
2016/8/24,-0.007561891
2016/8/25,-0.004267087
2016/8/26,-0.005873863
2016/8/29,-0.001122908
2016/8/30,-0.007705841
2016/8/31,0.000942639
2016/9/1,0.005920386
2016/9/2,0.009325731
2016/9/6,-0.000278513
2016/9/7,0.006109428
2016/9/8,-0.026558253
2016/9/9,-0.022910397
2016/9/12,0.022151882
2016/9/13,0.023526064
2016/9/14,0.034775074
2016/9/15,0.033433115
2016/9/16,-0.005640384
2016/9/19,-0.011728792
2016/9/20,-8.79E-05
2016/9/21,-0.000175973
2016/9/22,0.00937896
2016/9/23,-0.016804293
2016/9/26,0.001507012
2016/9/27,0.0018588
2016/9/28,0.007575861
2016/9/29,-0.015655093
2016/9/30,0.007725688
2016/10/3,-0.004699505
2016/10/4,0.004257125
2016/10/5,0.00044238
2016/10/6,0.007402792
2016/10/7,0.001491409
2016/10/10,0.017296637
2016/10/11,0.002151996
2016/10/12,0.008902565
2016/10/13,-0.003072721
2016/10/14,0.00554105
2016/10/17,-0.000680259
2016/10/18,-0.000680863
2016/10/19,-0.002983788
2016/10/20,-0.000512426
2016/10/21,-0.003937488
2016/10/24,0.008964905
2016/10/25,0.005086978
2016/10/26,-0.022751702
2016/10/27,-0.009649232
2016/10/28,-0.00666077
2016/10/31,-0.001584233
2016/11/1,-0.018220282
2016/11/2,0.000896465
2016/11/3,-0.010776592
2016/11/4,-0.009054907
2016/11/7,0.014321969
2016/11/8,0.00586992
2016/11/9,-0.001622376
2016/11/10,-0.028263778
2016/11/11,0.00592027
2016/11/14,-0.025405258
2016/11/15,0.013156759
2016/11/16,0.026533112
2016/11/17,-0.000363898
2016/11/18,0.001000157
2016/11/21,0.015059812
2016/11/22,0.00062606
2016/11/23,-0.005111293
2016/11/25,0.005022006
2016/11/28,-0.001970167
2016/11/29,-0.000986172
2016/11/30,-0.008469461
2016/12/1,-0.009363321
2016/12/2,0.0037379
2016/12/5,-0.007214354
2016/12/6,0.007668832
2016/12/7,0.00977498
2016/12/8,0.009769313
2016/12/9,0.016189804
2016/12/12,-0.005720404
2016/12/13,0.016543959
2016/12/14,0
2016/12/15,0.005453887
2016/12/16,0.001294409
2016/12/19,0.005761017
2016/12/20,0.002654051
2016/12/21,0.00094011
2016/12/22,-0.006599975
2016/12/23,0.001976371
2016/12/27,0.0063308
2016/12/28,-0.004273257
2016/12/29,-0.000256926
2016/12/30,-0.007826601
2017/1/3,0.00284542
2017/1/4,-0.00111989
2017/1/5,0.005072423
2017/1/6,0.011086583
2017/1/9,0.00911787
2017/1/10,0.001007945
2017/1/11,0.005358709
2017/1/12,-0.004184148
2017/1/13,-0.001762395
2017/1/17,0.008032309
2017/1/18,-8.33E-05
2017/1/19,-0.001751516
2017/1/20,0.001834838
2017/1/23,0.000666399
2017/1/24,-0.000916593
2017/1/25,0.015795056
2017/1/26,0.00049242
2017/1/27,8.21E-05
2017/1/30,-0.002627633
2017/1/31,-0.002304729
2017/2/1,0.059193793
2017/2/2,-0.001710226
2017/2/3,0.00426987
2017/2/6,0.009330482
2017/2/7,0.00947205
2017/2/8,0.003869968
2017/2/9,0.007200353
2017/2/10,-0.002268627
2017/2/13,0.008816681
2017/2/14,0.012895985
2017/2/15,0.0036225
2017/2/16,-0.001181263
2017/2/17,0.002729643
2017/2/21,0.00719494
2017/2/22,0.002994926
2017/2/23,-0.004239412
2017/2/24,0.000951707
2017/2/27,0.001973764
2017/2/28,0.000438092
2017/3/1,0.020233569
2017/3/2,-0.005955788
2017/3/3,0.005884043
2017/3/6,-0.003152828
2017/3/7,0.001290936
2017/3/8,-0.003733509
2017/3/9,-0.002305446
2017/3/10,0.00331174
2017/3/13,0.000431548
2017/3/14,-0.00151023
2017/3/15,0.010520757
2017/3/16,0.001636198
2017/3/17,-0.004987465
2017/3/20,0.010445526
2017/3/21,-0.011518241
2017/3/22,0.01123543
2017/3/23,-0.003541958
2017/3/24,-0.001988841
2017/3/27,0.001705179
2017/3/28,0.02051468
2017/3/29,0.002223111
2017/3/30,-0.001319497
2017/3/31,-0.001877282
2017/4/3,0.000278516
2017/4/4,0.00741831
2017/4/5,-0.005193996
2017/4/6,-0.002502829
2017/4/7,-0.002230122
2017/4/10,-0.001186804
2017/4/11,-0.010814398
2017/4/12,0.001199353
2017/4/13,-0.00530319
2017/4/17,0.005514882
2017/4/18,-0.004451945
2017/4/19,-0.003689587
2017/4/20,0.0124334
2017/4/21,-0.001194306
2017/4/24,0.009583089
2017/4/25,0.006177132
2017/4/26,-0.005898692
2017/4/27,0.000765113
2017/4/28,-0.000973736
2017/5/1,0.020191808
2017/5/2,0.00632415
2017/5/3,-0.003055111
2017/5/4,-0.003610634
2017/5/5,0.016447968
2017/5/8,0.02682508
2017/5/9,0.006384562
2017/5/10,-0.004751797
2017/5/11,0.008611187
2017/5/12,0.013868659
2017/5/15,-0.002565614
2017/5/16,-0.001478038
2017/5/17,-0.034152179
2017/5/18,0.01512613
2017/5/19,0.003403318
2017/5/22,0.006057618
2017/5/23,-0.001234991
2017/5/24,-0.002995291
2017/5/25,0.003450398
2017/5/26,-0.001691094
2017/5/30,0.000390466
2017/5/31,-0.005938967
2017/6/1,0.002745232
2017/6/2,0.014710974
2017/6/5,-0.00982638
2017/6/6,0.003372108
2017/6/7,0.005938881
2017/6/8,-0.002448584
2017/6/9,-0.039548521
2017/6/12,-0.024185898
2017/6/13,0.008013623
2017/6/14,-0.009803071
2017/6/15,-0.006011545
2017/6/16,-0.014098393
2017/6/19,0.028205773
2017/6/20,-0.009129785
2017/6/21,0.005913207
2017/6/22,-0.00164686
2017/6/23,0.004453522
2017/6/26,-0.003149628
2017/6/27,-0.014436529
2017/6/28,0.014505243
2017/6/29,-0.014853316
2017/6/30,0.002363717
2017/7/3,-0.003616874
2017/7/5,0.004102878
2017/7/6,-0.009483144
2017/7/7,0.010107466
2017/7/10,0.006085085
2017/7/11,0.003234959
2017/7/12,0.001441972
2017/7/13,0.013832827
2017/7/14,0.008557366
2017/7/17,0.003482883
2017/7/18,0.003471447
2017/7/19,0.006243338
2017/7/20,-0.004512938
2017/7/21,-0.000465361
2017/7/24,0.012038361
2017/7/25,0.004264762
2017/7/26,0.004702868
2017/7/27,-0.019078314
2017/7/28,-0.007065254
2017/7/31,-0.005163887
2017/8/1,0.008836104
2017/8/2,0.046168253
2017/8/3,-0.010040931
2017/8/4,0.005256981
2017/8/7,0.015355399
2017/8/8,0.007965461
2017/8/9,0.006103153
2017/8/10,-0.032370148
2017/8/11,0.013810825
2017/8/14,0.014937741
2017/8/15,0.010887804
2017/8/16,-0.004030225
2017/8/17,-0.019385141
2017/8/18,-0.002282911
2017/8/21,-0.001842993
2017/8/22,0.016215678
2017/8/23,0.001250606
2017/8/24,-0.004447563
2017/8/25,0.003696981
2017/8/28,0.010021306
2017/8/29,0.008878178
2017/8/30,0.002697516
2017/8/31,0.003971326
2017/9/1,0.00030485
2017/9/5,-0.012081195
2017/9/6,-0.001049437
2017/9/7,-0.004022793
2017/9/8,-0.01644352
2017/9/11,0.017930903
2017/9/12,-0.003970774
2017/9/13,-0.007551235
2017/9/14,-0.008617546
2017/9/15,0.010057593
2017/9/18,-0.007597085
2017/9/19,0.000378074
2017/9/20,-0.01689966
2017/9/21,-0.017321048
2017/9/22,-0.009827173
2017/9/25,-0.008861113
2017/9/26,0.017057027
2017/9/27,0.007092478
2017/9/28,-0.006178518
2017/9/29,0.005464916
2017/10/2,-0.002013438
2017/10/3,0.004346569
2017/10/4,-0.006494018
2017/10/5,0.012367793
2017/10/6,-0.000579411
2017/10/9,0.003470918
2017/10/10,0.000384834
2017/10/11,0.004161022
2017/10/12,-0.003519753
2017/10/13,0.006326497
2017/10/16,0.018241088
2017/10/17,0.003683815
2017/10/18,-0.004434664
2017/10/19,-0.023944812
2017/10/20,0.001729347
2017/10/23,-0.000511891
2017/10/24,0.005937469
2017/10/25,-0.004402062
2017/10/26,0.006373376
2017/10/27,0.035202906
2017/10/30,0.022258756
2017/10/31,0.013819813
2017/11/1,-0.012800443
2017/11/2,0.007283618
2017/11/3,0.025778442
2017/11/6,0.010094036
2017/11/7,0.003208512
2017/11/8,0.008147274
2017/11/9,-0.00204486
2017/11/10,-0.003315162
2017/11/13,-0.004015586
2017/11/14,-0.015232925
2017/11/15,-0.013277838
2017/11/16,0.011876038
2017/11/17,-0.005567816
2017/11/20,-0.000999582
2017/11/21,0.018419686
2017/11/22,0.010457023
2017/11/24,5.70E-05
2017/11/27,-0.00504231
2017/11/28,-0.005875873
2017/11/29,-0.020961434
2017/11/30,0.013887278
2017/12/1,-0.004666281
2017/12/4,-0.007334745
2017/12/5,-0.000942634
2017/12/6,-0.003720504
2017/12/7,0.001832471
2017/12/8,0.000295172
2017/12/11,0.019296705
2017/12/12,-0.005633738
2017/12/13,0.003314399
2017/12/14,-0.000290296
2017/12/15,0.010110176
2017/12/18,0.013984748
2017/12/19,-0.010713712
2017/12/20,-0.001089064
2017/12/21,0.00377855
2017/12/22,0
2017/12/26,-0.02569767
2017/12/27,0.000175854
2017/12/28,0.002809648
2017/12/29,-0.010872607
2018/1/2,0.017746264
2018/1/3,-0.000173971
2018/1/4,0.004634196
2018/1/5,0.011320994
2018/1/8,-0.003721258
2018/1/9,-0.000114649
2018/1/10,-0.000229801
2018/1/11,0.005664383
2018/1/12,0.01027321
2018/1/16,-0.005095143
2018/1/17,0.016381341
2018/1/18,0.000893138
2018/1/19,-0.004472779
2018/1/22,-0.008214868
2018/1/23,0.000225826
2018/1/24,-0.016056668
2018/1/25,-0.018012185
2018/1/26,0.00233476
2018/1/29,-0.020915516
2018/1/30,-0.005911979
2018/1/31,0.002751561
2018/2/1,0.002088135
2018/2/2,-0.044359654
2018/2/5,-0.025301689
2018/2/6,0.040941793
2018/2/7,-0.021639473
2018/2/8,-0.02790222
2018/2/9,0.012156855
2018/2/12,0.039489118
2018/2/13,0.009967838
2018/2/14,0.018269546
2018/2/15,0.033026825
2018/2/16,-0.003242249
2018/2/20,-0.003369377
2018/2/21,-0.004549401
2018/2/22,0.008324261
2018/2/23,0.017242121
2018/2/26,0.0195791
2018/2/27,-0.003245781
2018/2/28,-0.001515038
2018/3/1,-0.017671293
2018/3/2,0.006890404
2018/3/5,0.003455762
2018/3/6,-0.000848554
2018/3/7,-0.009326261
2018/3/8,0.010853542
2018/3/9,0.01703475
2018/3/12,0.009621376
2018/3/13,-0.009677039
2018/3/14,-0.008537807
2018/3/15,0.001176379
2018/3/16,-0.003532753
2018/3/19,-0.01539696
2018/3/20,-0.000342481
2018/3/21,-0.022915189
2018/3/22,-0.014230427
2018/3/23,-0.02342909
2018/3/26,0.046379692
2018/3/27,-0.025975749
2018/3/28,-0.011110569
2018/3/29,0.007778418
2018/4/2,-0.006577972
2018/4/3,0.010207148
2018/4/4,0.018942095
2018/4/5,0.006910099
2018/4/6,-0.0259114
2018/4/9,0.009868992
2018/4/10,0.018643362
2018/4/11,-0.004686263
2018/4/12,0.009809975
2018/4/13,0.003382109
2018/4/16,0.006218982
2018/4/17,0.013670405
2018/4/18,-0.002246806
2018/4/19,-0.028749356
2018/4/20,-0.041835373
2018/4/23,-0.002900575
2018/4/24,-0.014017009
2018/4/25,0.00434813
2018/4/26,0.003477006
2018/4/27,-0.011637147
2018/4/30,0.017949874
2018/5/1,0.022970596
2018/5/2,0.043226734
2018/5/3,0.001810805
2018/5/4,0.038483605
2018/5/7,0.007209015
2018/5/8,0.004794843
2018/5/9,0.007016371
2018/5/10,0.014202671
2018/5/11,-0.003810508
2018/5/14,-0.002335964
2018/5/15,-0.009130022
2018/5/16,0.009289811
2018/5/17,-0.006343844
2018/5/18,-0.003643082
2018/5/21,0.00705996
2018/5/22,-0.002508134
2018/5/23,0.006390656
2018/5/24,-0.001115344
2018/5/25,0.002283217
2018/5/29,-0.003612652
2018/5/30,-0.002131121
2018/5/31,-0.003365675
2018/6/1,0.017873231
2018/6/4,0.00832339
2018/6/5,0.007685487
2018/6/6,0.003460032
2018/6/7,-0.002684397
2018/6/8,-0.009139063
2018/6/11,-0.002454903
2018/6/12,0.005475863
2018/6/13,-0.008251161
2018/6/14,0.00052443
2018/6/15,-0.010325885
2018/6/18,-0.000529704
2018/6/19,-0.016291777
2018/6/20,0.004352547
2018/6/21,-0.005591808
2018/6/22,-0.002915817
2018/6/25,-0.014983183
2018/6/26,0.012329684
2018/6/27,-0.001464901
2018/6/28,0.007249775
2018/6/29,-0.002104551
2018/7/2,0.011120179
2018/7/3,-0.017569574
2018/7/5,0.008014876
2018/7/6,0.013766498
2018/7/9,0.013789871
2018/7/10,-0.001207613
2018/7/11,-0.013061211
2018/7/12,0.01662711
2018/7/13,0.001569162
2018/7/16,-0.002197585
2018/7/17,0.002824628
2018/7/18,-0.005499584
2018/7/19,0.007743071
2018/7/20,-0.002295697
2018/7/23,0.000887545
2018/7/24,0.007228111
2018/7/25,0.009385833
2018/7/26,-0.003135906
2018/7/27,-0.016771485
2018/7/30,-0.005618332
2018/7/31,0.001998971
2018/8/1,0.057240265
2018/8/2,0.02881182
2018/8/3,0.002888695
2018/8/6,0.005179007
2018/8/7,-0.009418966
2018/8/8,0.0006759
2018/8/9,0.007834049
2018/8/10,-0.002983157
2018/8/13,0.006436119
2018/8/14,0.00420438
2018/8/15,0.002333407
2018/8/16,0.014543862
2018/8/17,0.019772985
2018/8/20,-0.009791355
2018/8/21,-0.001951181
2018/8/22,4.65E-05
2018/8/23,0.002043986
2018/8/24,0.003104358
2018/8/27,0.008200792
2018/8/28,0.00804327
2018/8/29,0.014819139
2018/8/30,0.009151623
2018/8/31,0.011487856
2018/9/4,0.003201761
2018/9/5,-0.006546216
2018/9/6,-0.016757189
2018/9/7,-0.008100734
2018/9/10,-0.013511709
2018/9/11,0.024968679
2018/9/12,-0.012496774
2018/9/13,0.023868103
2018/9/14,-0.011416113
2018/9/17,-0.026986908
2018/9/18,0.001650868
2018/9/19,0.000595567
2018/9/20,0.007573016
2018/9/21,-0.010829674
2018/9/24,0.014277845
2018/9/25,0.006320913
2018/9/26,-0.007998177
2018/9/27,0.020343223
2018/9/28,0.003505901
2018/10/1,0.006710724
2018/10/2,0.008849234
2018/10/3,0.012095107
2018/10/4,-0.017737375
2018/10/5,-0.016361911
2018/10/8,-0.002321035
2018/10/9,0.013758419
2018/10/10,-0.047433509
2018/10/11,-0.008867017
2018/10/12,0.035096063
2018/10/15,-0.021617656
2018/10/16,0.021797669
2018/10/17,-0.004330651
2018/10/18,-0.023651261
2018/10/19,0.015115338
2018/10/22,0.006091679
2018/10/23,0.009382489
2018/10/24,-0.03490379
2018/10/25,0.0216615
2018/10/26,-0.016051583
2018/10/29,-0.018948791
2018/10/30,0.00498182
2018/10/31,0.025732819
2018/11/1,0.015235539
2018/11/2,-0.068632763
2018/11/5,-0.028799188
2018/11/6,0.010756106
2018/11/7,0.029877399
2018/11/8,-0.003495252
2018/11/9,-0.01946983
2018/11/12,-0.051687199
2018/11/13,-0.010041419
2018/11/14,-0.028654169
2018/11/15,0.024379387
2018/11/16,0.011014857
2018/11/19,-0.040438767
2018/11/20,-0.048957082
2018/11/21,-0.001130721
2018/11/23,-0.025727097
2018/11/26,0.013433266
