Date,Log Return
2018/11/27,-0.002178574
2018/11/28,0.03773162
2018/11/29,-0.007711545
2018/11/30,-0.005416733
2018/12/3,0.034345281
2018/12/4,-0.044985383
2018/12/6,-0.011212107
2018/12/7,-0.036308471
2018/12/10,0.006566468
2018/12/11,-0.005735904
2018/12/12,0.002783361
2018/12/13,0.010880851
2018/12/14,-0.032520665
2018/12/17,-0.009349917
2018/12/18,0.012908867
2018/12/19,-0.031688438
2018/12/20,-0.025558447
2018/12/21,-0.0396725
2018/12/24,-0.026214699
2018/12/26,0.068052612
2018/12/27,-0.006511076
2018/12/28,0.000512386
2018/12/31,0.009619313
2019/1/2,0.0011397
2019/1/3,-0.104924013
2019/1/4,0.041803537
2019/1/7,-0.002228705
2019/1/8,0.018883804
2019/1/9,0.016839096
2019/1/10,0.003191297
2019/1/11,-0.00986675
2019/1/14,-0.01515126
2019/1/15,0.020260078
2019/1/16,0.012142882
2019/1/17,0.005919891
2019/1/18,0.006140401
2019/1/22,-0.02270191
2019/1/23,0.004036211
2019/1/24,-0.007957824
2019/1/25,0.032599813
2019/1/28,-0.009297451
2019/1/29,-0.010419049
2019/1/30,0.066101269
2019/1/31,0.007175634
2019/2/1,0.000480428
2019/2/4,0.028009003
2019/2/5,0.016964802
2019/2/6,0.000344241
2019/2/7,-0.019121093
2019/2/8,0.001174271
2019/2/11,-0.005767299
2019/2/12,0.008579806
2019/2/13,-0.00416314
2019/2/14,0.003636717
2019/2/15,-0.002227248
2019/2/19,0.002988054
2019/2/20,0.006414908
2019/2/21,-0.005654495
2019/2/22,0.011103586
2019/2/25,0.007258211
2019/2/26,0.000573761
2019/2/27,0.003092614
2019/2/28,-0.009884481
2019/3/1,0.010456415
2019/3/4,0.005016633
2019/3/5,-0.001821155
2019/3/6,-0.005770668
2019/3/7,-0.011642026
2019/3/8,0.002373845
2019/3/11,0.034055632
2019/3/12,0.011172716
2019/3/13,0.004412646
2019/3/14,0.01105511
2019/3/15,0.012924236
2019/3/18,0.010156633
2019/3/19,-0.007956141
2019/3/20,0.008700665
2019/3/21,0.036168111
2019/3/22,-0.020925582
2019/3/25,-0.012165058
2019/3/26,-0.010385281
2019/3/27,0.008953881
2019/3/28,0.001325568
2019/3/29,0.006496382
2019/4/1,0.006768327
2019/4/2,0.014432219
2019/4/3,0.006831569
2019/4/4,0.00173885
2019/4/5,0.006672083
2019/4/8,0.015613455
2019/4/9,-0.003003015
2019/4/10,0.005598406
2019/4/11,-0.008359007
2019/4/12,-0.00040238
2019/4/15,0.001808836
2019/4/16,0.000100089
2019/4/17,0.01928581
2019/4/18,0.00358738
2019/4/22,0.003281321
2019/4/23,0.014320305
2019/4/24,-0.001543538
2019/4/25,-0.009116518
2019/4/26,-0.004785518
2019/4/29,0.001516205
2019/4/30,-0.019443999
2019/5/1,0.047919023
2019/5/2,-0.006529009
2019/5/3,0.01235455
2019/5/6,-0.015563044
2019/5/7,-0.027327167
2019/5/8,0.000197292
2019/5/9,-0.010802168
2019/5/10,-0.013950468
2019/5/13,-0.059877015
2019/5/14,0.015706466
2019/5/15,0.011907906
2019/5/16,-0.004409339
2019/5/17,-0.005698061
2019/5/20,-0.031769255
2019/5/21,0.018989628
2019/5/22,-0.020684185
2019/5/23,-0.017216847
2019/5/24,-0.003848239
2019/5/28,-0.004143356
2019/5/29,-0.004780334
2019/5/30,0.005173072
2019/5/31,-0.018281738
2019/6/3,-0.010161277
2019/6/4,0.035930237
2019/6/5,0.016014662
2019/6/6,0.014574954
2019/6/7,0.026268747
2019/6/10,0.012698548
2019/6/11,0.011513127
2019/6/12,-0.003187679
2019/6/13,-0.000206085
2019/6/14,-0.007288726
2019/6/17,0.005948709
2019/6/18,0.023246174
2019/6/19,-0.002926867
2019/6/20,0.008003384
2019/6/21,-0.003415083
2019/6/24,-0.001006716
2019/6/25,-0.015273412
2019/6/26,0.021398468
2019/6/27,-0.000300383
2019/6/28,-0.009153821
2019/7/1,0.018174504
2019/7/2,0.005837551
2019/7/3,0.008252908
2019/7/5,-0.000880926
2019/7/8,-0.020829465
2019/7/9,0.006080857
2019/7/10,0.009840023
2019/7/11,-0.007308902
2019/7/12,0.007653491
2019/7/15,0.009351187
2019/7/16,-0.00346621
2019/7/17,-0.005639048
2019/7/18,0.011295812
2019/7/19,-0.015040183
2019/7/22,0.022596605
2019/7/23,0.007787432
2019/7/24,-0.000814365
2019/7/25,-0.007938379
2019/7/26,0.003471711
2019/7/29,0.009295227
2019/7/30,-0.004301649
2019/7/31,0.020199133
2019/8/1,-0.021876838
2019/8/2,-0.021385234
2019/8/5,-0.053767718
2019/8/6,0.01875341
2019/8/7,0.010301923
2019/8/8,0.021816364
2019/8/9,-0.008274471
2019/8/12,-0.002540671
2019/8/13,0.041476075
2019/8/14,-0.030217047
2019/8/15,-0.004993745
2019/8/16,0.023320528
2019/8/19,0.018472417
2019/8/20,4.76E-05
2019/8/21,0.010780217
2019/8/22,-0.000846652
2019/8/23,-0.047323
2019/8/26,0.018821152
2019/8/27,-0.011348203
2019/8/28,0.006688066
2019/8/29,0.016789863
2019/8/30,-0.001292399
2019/9/3,-0.014670572
2019/9/4,0.016823894
2019/9/5,0.019363043
2019/9/6,-9.38E-05
2019/9/9,0.004258005
2019/9/10,0.011743871
2019/9/11,0.031300257
2019/9/12,-0.002238828
2019/9/13,-0.019645871
2019/9/16,0.005243527
2019/9/17,0.003631386
2019/9/18,0.009335598
2019/9/19,-0.008158224
2019/9/20,-0.014725845
2019/9/23,0.004536511
2019/9/24,-0.004766486
2019/9/25,0.015272563
2019/9/26,-0.005170968
2019/9/27,-0.004877903
2019/9/30,0.023262573
2019/10/1,0.002764289
2019/10/2,-0.025387285
2019/10/3,0.008458763
2019/10/4,0.027646036
2019/10/7,0.000220315
2019/10/8,-0.011783966
2019/10/9,0.011651727
2019/10/10,0.013388407
2019/10/11,0.026250841
2019/10/14,-0.001440349
2019/10/15,-0.002334547
2019/10/16,-0.004045446
2019/10/17,0.003875357
2019/10/18,0.004791323
2019/10/21,0.017193976
2019/10/22,-0.002289194
2019/10/23,0.013329537
2019/10/24,0.001643572
2019/10/25,0.012241081
2019/10/28,0.00996711
2019/10/29,-0.023399507
2019/10/30,-0.000123352
2019/10/31,0.022357724
2019/11/1,0.027985585
2019/11/4,0.006545521
2019/11/5,-0.001437942
2019/11/6,0.000427971
2019/11/7,0.011475065
2019/11/8,0.002732959
2019/11/11,0.007887733
2019/11/12,-0.000915906
2019/11/13,0.009535895
2019/11/14,-0.006943503
2019/11/15,0.011809703
2019/11/18,0.005029243
2019/11/19,-0.003037015
2019/11/20,-0.011709834
2019/11/21,-0.004493535
2019/11/22,-0.000878073
2019/11/25,0.017381676
2019/11/26,-0.007839436
2019/11/27,0.013342864
2019/11/29,-0.002205268
2019/12/2,-0.011629555
2019/12/3,-0.017990864
2019/12/4,0.008787727
2019/12/5,0.014563893
2019/12/6,0.019132362
2019/12/9,-0.014098892
2019/12/10,0.005827246
2019/12/11,0.008493124
2019/12/12,0.002545159
2019/12/13,0.013501617
2019/12/16,0.016973086
2019/12/17,0.001963718
2019/12/18,-0.002392669
2019/12/19,0.001000448
2019/12/20,-0.002073236
2019/12/23,0.016186695
2019/12/24,0.000949943
2019/12/26,0.019646405
2019/12/27,-0.000379899
2019/12/30,0.005917793
2019/12/31,0.007280151
2020/1/2,0.022559793
2020/1/3,-0.009769703
2020/1/6,0.007936788
2020/1/7,-0.004714002
2020/1/8,0.015957982
2020/1/9,0.02101816
2020/1/10,0.002258104
2020/1/13,0.021139484
2020/1/14,-0.013595218
2020/1/15,-0.004294342
2020/1/16,0.012448437
2020/1/17,0.011010164
2020/1/21,-0.006799925
2020/1/22,0.003563121
2020/1/23,0.004804253
2020/1/24,-0.002886123
2020/1/27,-0.029846132
2020/1/28,0.02789633
2020/1/29,0.020716515
2020/1/30,-0.001450304
2020/1/31,-0.045351658
2020/2/3,-0.002750002
2020/2/4,0.032480313
2020/2/5,0.008121269
2020/2/6,0.011629009
2020/2/7,-0.013685792
2020/2/10,0.004738192
2020/2/11,-0.006051535
2020/2/12,0.023470363
2020/2/13,-0.007146622
2020/2/14,0.000246292
2020/2/18,-0.018480448
2020/2/19,0.014378852
2020/2/20,-0.010311796
2020/2/21,-0.022895071
2020/2/24,-0.048665662
2020/2/25,-0.034459093
2020/2/26,0.015739197
2020/2/27,-0.067602787
2020/2/28,-0.000585075
2020/3/2,0.089018199
2020/3/3,-0.032274548
2020/3/4,0.04534106
2020/3/5,-0.032974904
2020/3/6,-0.013368819
2020/3/9,-0.082395638
2020/3/10,0.069546757
2020/3/11,-0.035348128
2020/3/12,-0.103977853
2020/3/13,0.113157397
2020/3/16,-0.137708059
2020/3/17,0.043030947
2020/3/18,-0.024784502
2020/3/19,-0.00769166
2020/3/20,-0.065590382
2020/3/23,-0.021473021
2020/3/24,0.095605917
2020/3/25,-0.005523893
2020/3/26,0.051285165
2020/3/27,-0.042283592
2020/3/30,0.028138045
2020/3/31,-0.002042725
2020/4/1,-0.054051938
2020/4/2,0.01654887
2020/4/3,-0.01447565
2020/4/6,0.083640092
2020/4/7,-0.011650003
2020/4/8,0.025272781
2020/4/9,0.00718958
2020/4/13,0.019437868
2020/4/14,0.049269477
2020/4/15,-0.009169405
2020/4/16,0.007914179
2020/4/17,-0.013661108
2020/4/20,-0.020975572
2020/4/21,-0.031398105
2020/4/22,0.028396922
2020/4/23,-0.003883287
2020/4/24,0.028460845
2020/4/27,0.000706352
2020/4/28,-0.016342043
2020/4/29,0.032317091
2020/4/30,0.020876826
2020/5/1,-0.016230286
2020/5/4,0.014049578
2020/5/5,0.014897341
2020/5/6,0.010264515
2020/5/7,0.010291911
2020/5/8,0.023522648
2020/5/11,0.015612934
2020/5/12,-0.01149391
2020/5/13,-0.012147762
2020/5/14,0.006124619
2020/5/15,-0.005929701
2020/5/18,0.023287841
2020/5/19,-0.005795092
2020/5/20,0.01926155
2020/5/21,-0.007483661
2020/5/22,0.006417835
2020/5/26,-0.006796559
2020/5/27,0.004347528
2020/5/28,0.000440095
2020/5/29,-0.000974545
2020/6/1,0.012222905
2020/6/2,0.004618663
2020/6/3,0.005490117
2020/6/4,-0.008649578
2020/6/5,0.028082953
2020/6/8,0.005895216
2020/6/9,0.031089707
2020/6/10,0.025402123
2020/6/11,-0.049201152
2020/6/12,0.008596123
2020/6/15,0.012291405
2020/6/16,0.02615719
2020/6/17,-0.001392635
2020/6/18,0.000398195
2020/6/19,-0.005731082
2020/6/22,0.02582735
2020/6/23,0.02112027
2020/6/24,-0.017809881
2020/6/25,0.013188357
2020/6/26,-0.031207769
2020/6/29,0.022785079
2020/6/30,0.008313012
2020/7/1,-0.001893268
2020/7/2,0
2020/7/6,0.026398843
2020/7/7,-0.003107833
2020/7/8,0.02302299
2020/7/9,0.004291217
2020/7/10,0.00174758
2020/7/13,-0.004623847
2020/7/14,0.016413045
2020/7/15,0.00685376
2020/7/16,-0.012381081
2020/7/17,-0.002022583
2020/7/20,0.020854913
2020/7/21,-0.013897545
2020/7/22,0.002805134
2020/7/23,-0.046584862
2020/7/24,-0.002480274
2020/7/27,0.02342375
2020/7/28,-0.016564086
2020/7/29,0.018987007
2020/7/30,0.01202765
2020/7/31,0.09956358
2020/8/3,0.024885313
2020/8/4,0.006655916
2020/8/5,0.003618199
2020/8/6,0.03429435
2020/8/7,-0.022998199
2020/8/10,0.014430309
2020/8/11,-0.03019121
2020/8/12,0.032694099
2020/8/13,0.017542711
2020/8/14,-0.000891545
2020/8/17,-0.002614289
2020/8/18,0.008298234
2020/8/19,0.001253813
2020/8/20,0.021946995
2020/8/21,0.050248823
2020/8/24,0.011889255
2020/8/25,-0.008237536
2020/8/26,0.01350735
2020/8/27,-0.012026469
2020/8/28,-0.001621052
2020/8/31,0.033349787
2020/9/1,0.039059707
2020/9/2,-0.020936277
2020/9/3,-0.083447623
2020/9/4,0.000661455
2020/9/8,-0.069666021
2020/9/9,0.039111649
2020/9/10,-0.033190545
2020/9/11,-0.013215837
2020/9/14,0.029558766
2020/9/15,0.001559043
2020/9/16,-0.02995788
2020/9/17,-0.016092186
2020/9/18,-0.032234331
2020/9/21,0.029875003
2020/9/22,0.015593438
2020/9/23,-0.042851058
2020/9/24,0.010216319
2020/9/25,0.036829695
2020/9/28,0.023588443
2020/9/29,-0.007596576
2020/9/30,0.014963183
2020/10/1,0.008426624
2020/10/2,-0.032812576
2020/10/5,0.030326461
2020/10/6,-0.029088476
2020/10/7,0.016824742
2020/10/8,-0.000956121
2020/10/9,0.017246071
2020/10/12,0.061584717
2020/10/13,-0.026885583
2020/10/14,0.000742844
2020/10/15,-0.003968592
2020/10/16,-0.014099354
2020/10/19,-0.025873724
2020/10/20,0.013105684
2020/10/21,-0.005461214
2020/10/22,-0.009629433
2020/10/23,-0.006152832
2020/10/26,8.69E-05
2020/10/27,0.013382414
2020/10/28,-0.047418963
2020/10/29,0.036380527
2020/10/30,-0.057648236
2020/11/2,-0.000826945
2020/11/3,0.015236586
2020/11/4,0.040024979
2020/11/5,0.034878317
2020/11/6,-0.001136842
2020/11/9,-0.02017006
2020/11/10,-0.003013299
2020/11/11,0.029901036
2020/11/12,-0.002346113
2020/11/13,0.000419502
2020/11/16,0.00868252
2020/11/17,-0.007593146
2020/11/18,-0.011456605
2020/11/19,0.005154779
2020/11/20,-0.011017959
2020/11/23,-0.030193956
2020/11/24,0.011527523
2020/11/25,0.007439484
2020/11/27,0.004814673
2020/11/30,0.020880158
2020/12/1,0.030361877
2020/12/2,0.002929165
2020/12/3,-0.00113809
2020/12/4,-0.005628227
2020/12/7,0.012195232
2020/12/8,0.005077833
2020/12/9,-0.021125253
2020/12/10,0.011917523
2020/12/11,-0.006757503
2020/12/14,-0.00516002
2020/12/15,0.048876216
2020/12/16,-0.000547433
2020/12/17,0.006939251
2020/12/18,-0.015977829
2020/12/21,0.012319174
2020/12/22,0.028067069
2020/12/23,-0.007000509
2020/12/24,0.007682718
2020/12/28,0.035141007
2020/12/29,-0.01340441
2020/12/30,-0.008563349
2020/12/31,-0.007732262
2021/1/4,-0.025030028
2021/1/5,0.012287957
2021/1/6,-0.034241211
2021/1/7,0.033554001
2021/1/8,0.00859438
2021/1/11,-0.023523342
2021/1/12,-0.001396668
2021/1/13,0.016096535
2021/1/14,-0.01524275
2021/1/15,-0.013825739
2021/1/19,0.005412403
2021/1/20,0.032327868
2021/1/21,0.036002605
2021/1/22,0.015945779
2021/1/25,0.027307457
2021/1/26,0.001677717
2021/1/27,-0.007713194
2021/1/28,-0.035611929
2021/1/29,-0.038138656
2021/2/1,0.016385026
2021/2/2,0.006316795
2021/2/3,-0.007808534
2021/2/4,0.025431371
2021/2/5,-0.003102735
2021/2/8,0.001096022
2021/2/9,-0.006595253
2021/2/10,-0.004568833
2021/2/11,-0.001922307
2021/2/12,0.001774577
2021/2/16,-0.016235048
2021/2/17,-0.017801591
2021/2/18,-0.008673927
2021/2/19,0.00123256
2021/2/22,-0.030251902
2021/2/23,-0.00111171
2021/2/24,-0.004060347
2021/2/25,-0.035401964
2021/2/26,0.00222913
2021/3/1,0.052451284
2021/3/2,-0.021115029
2021/3/3,-0.024760575
2021/3/4,-0.015938227
2021/3/5,0.010681198
2021/3/8,-0.042566912
2021/3/9,0.039845355
2021/3/10,-0.009209112
2021/3/11,0.016368107
2021/3/12,-0.007654737
2021/3/15,0.024162509
2021/3/16,0.012662492
2021/3/17,-0.006471371
2021/3/18,-0.034493324
2021/3/19,-0.004490333
2021/3/22,0.027941708
2021/3/23,-0.006912574
2021/3/24,-0.020196157
2021/3/25,0.00415509
2021/3/26,0.005128194
2021/3/29,0.001483964
2021/3/30,-0.012350491
2021/3/31,0.018591745
2021/4/1,0.006934505
2021/4/5,0.023303756
2021/4/6,0.002459142
2021/4/7,0.013301361
2021/4/8,0.019051189
2021/4/9,0.020049294
2021/4/12,-0.013321314
2021/4/13,0.024015568
2021/4/14,-0.018014148
2021/4/15,0.01853501
2021/4/16,-0.002530923
2021/4/19,0.005055687
2021/4/20,-0.01291311
2021/4/21,0.00292575
2021/4/22,-0.01175424
2021/4/23,0.017877672
2021/4/26,0.002973603
2021/4/27,-0.002452546
2021/4/28,-0.00604566
2021/4/29,-0.000748766
2021/4/30,-0.015249247
2021/5/3,0.008181964
2021/5/4,-0.03602666
2021/5/5,0.001953474
2021/5/6,0.012721267
2021/5/7,0.005313396
2021/5/10,-0.026143569
2021/5/11,-0.0074376
2021/5/12,-0.025254919
2021/5/13,0.017761151
2021/5/14,0.019650198
2021/5/17,-0.009301531
2021/5/18,-0.011309392
2021/5/19,-0.001282405
2021/5/20,0.020794429
2021/5/21,-0.01487726
2021/5/24,0.013226398
2021/5/25,-0.001574737
2021/5/26,-0.000394332
2021/5/27,-0.012453927
2021/5/28,-0.005362267
2021/6/1,-0.002651979
2021/6/2,0.006256605
2021/6/3,-0.012228566
2021/6/4,0.018843457
2021/6/7,7.95E-05
2021/6/8,0.00664967
2021/6/9,0.003072505
2021/6/10,-0.00805553
2021/6/11,0.009784578
2021/6/14,0.024280702
2021/6/15,-0.006458451
2021/6/16,0.003926109
2021/6/17,0.012522146
2021/6/18,-0.01014319
2021/6/21,0.014005549
2021/6/22,0.012618446
2021/6/23,-0.002091951
2021/6/24,-0.00217157
2021/6/25,-0.002251232
2021/6/28,0.012468133
2021/6/29,0.011434559
2021/6/30,0.004610616
2021/7/1,0.002260801
2021/7/2,0.019406769
2021/7/6,0.014611222
2021/7/7,0.017795977
2021/7/8,-0.009242157
2021/7/9,0.012970358
2021/7/12,-0.00421249
2021/7/13,0.007858247
2021/7/14,0.023814652
2021/7/15,-0.004502206
2021/7/16,-0.014175781
2021/7/19,-0.02728342
2021/7/20,0.025642454
2021/7/21,-0.005145123
2021/7/22,0.009582733
2021/7/23,0.011917908
2021/7/26,0.002890179
2021/7/27,-0.015012489
2021/7/28,-0.012271065
2021/7/29,0.004542157
2021/7/30,0.001509408
2021/8/2,-0.00233346
2021/8/3,0.012564847
2021/8/4,-0.002786107
2021/8/5,0.000748102
2021/8/6,-0.004778318
2021/8/9,-0.000342214
2021/8/10,-0.003359654
2021/8/11,0.001783938
2021/8/12,0.020560666
2021/8/13,0.001409454
2021/8/16,0.013456855
2021/8/17,-0.006173098
2021/8/18,-0.025831722
2021/8/19,0.002320318
2021/8/20,0.010105508
2021/8/23,0.01020495
2021/8/24,-0.000601437
2021/8/25,-0.00845706
2021/8/26,-0.005542486
2021/8/27,0.007159013
2021/8/30,0.029963895
2021/8/31,-0.008460446
2021/9/1,0.004468437
2021/9/2,0.007447165
2021/9/3,0.004221389
2021/9/7,0.015370736
2021/9/8,-0.010134839
2021/9/9,-0.006727508
2021/9/10,-0.033662117
2021/9/13,0.003885857
2021/9/14,-0.009608135
2021/9/15,0.006124921
2021/9/16,-0.00161165
2021/9/17,-0.018518248
2021/9/20,-0.021592562
2021/9/21,0.003421743
2021/9/22,0.016731796
2021/9/23,0.006696917
2021/9/24,0.000612756
2021/9/27,-0.010605813
2021/9/28,-0.024089269
2021/9/29,0.006461937
2021/9/30,-0.009355468
2021/10/1,0.008094346
2021/10/4,-0.024913369
2021/10/5,0.014059153
2021/10/6,0.006287503
2021/10/7,0.009043265
2021/10/8,-0.002725563
2021/10/11,-0.00062989
2021/10/12,-0.00914473
2021/10/13,-0.004248889
2021/10/14,0.020023914
2021/10/15,0.007484423
2021/10/18,0.011736679
2021/10/19,0.014967795
2021/10/20,0.003355345
