Date,Returns
2008-01-03 00:00:00+00:00,0.000461656
2008-01-04 00:00:00+00:00,-0.076334636
2008-01-07 00:00:00+00:00,-0.013385399
2008-01-08 00:00:00+00:00,-0.035971654
2008-01-09 00:00:00+00:00,0.04759125
2008-01-10 00:00:00+00:00,-0.00769242
2008-01-11 00:00:00+00:00,-0.029940313
2008-01-14 00:00:00+00:00,0.035265721
2008-01-15 00:00:00+00:00,-0.0544804
2008-01-16 00:00:00+00:00,-0.055608484
2008-01-17 00:00:00+00:00,0.007830685
2008-01-18 00:00:00+00:00,0.002920983
2008-01-22 00:00:00+00:00,-0.035448981
2008-01-23 00:00:00+00:00,-0.1064634
2008-01-24 00:00:00+00:00,-0.024951414
2008-01-25 00:00:00+00:00,-0.041224182
2008-01-28 00:00:00+00:00,0.0
2008-01-29 00:00:00+00:00,0.011768597
2008-01-30 00:00:00+00:00,0.004864915
2008-01-31 00:00:00+00:00,0.024058148
2008-02-01 00:00:00+00:00,-0.011894071
2008-02-04 00:00:00+00:00,-0.015700816
2008-02-05 00:00:00+00:00,-0.017394936
2008-02-06 00:00:00+00:00,-0.056895368
2008-02-07 00:00:00+00:00,-0.006229576
2008-02-08 00:00:00+00:00,0.03497213
2008-02-11 00:00:00+00:00,0.031638249
2008-02-12 00:00:00+00:00,-0.035457555
2008-02-13 00:00:00+00:00,0.036361071
2008-02-14 00:00:00+00:00,-0.014992371
2008-02-15 00:00:00+00:00,-0.02220328
2008-02-19 00:00:00+00:00,-0.019657862
2008-02-20 00:00:00+00:00,0.013422804
2008-02-21 00:00:00+00:00,-0.018414021
2008-02-22 00:00:00+00:00,-0.017113395
2008-02-25 00:00:00+00:00,0.002343553
2008-02-26 00:00:00+00:00,-0.00492743
2008-02-27 00:00:00+00:00,0.031976541
2008-02-28 00:00:00+00:00,0.056522556
2008-02-29 00:00:00+00:00,-0.037641274
2008-03-03 00:00:00+00:00,-0.026315911
2008-03-04 00:00:00+00:00,0.023740947
2008-03-05 00:00:00+00:00,-0.001043053
2008-03-06 00:00:00+00:00,-0.028596651
2008-03-07 00:00:00+00:00,0.010915219
2008-03-10 00:00:00+00:00,-0.020940384
2008-03-11 00:00:00+00:00,0.063998231
2008-03-12 00:00:00+00:00,-0.010365334
2008-03-13 00:00:00+00:00,0.015155408
2008-03-14 00:00:00+00:00,-0.010395409
2008-03-17 00:00:00+00:00,0.000947839
2008-03-18 00:00:00+00:00,0.048054646
2008-03-19 00:00:00+00:00,-0.023716162
2008-03-20 00:00:00+00:00,0.027762983
2008-03-24 00:00:00+00:00,0.046971912
2008-03-25 00:00:00+00:00,0.01039188
2008-03-26 00:00:00+00:00,0.02894058
2008-03-27 00:00:00+00:00,-0.033158373
2008-03-28 00:00:00+00:00,0.019678861
2008-03-31 00:00:00+00:00,0.00342652
2008-04-01 00:00:00+00:00,0.042020805
2008-04-02 00:00:00+00:00,-0.013642991
2008-04-03 00:00:00+00:00,0.027934683
2008-04-04 00:00:00+00:00,0.009695201
2008-04-07 00:00:00+00:00,0.018357096
2008-04-08 00:00:00+00:00,-0.019565403
2008-04-09 00:00:00+00:00,-0.009160389
2008-04-10 00:00:00+00:00,0.020536975
2008-04-11 00:00:00+00:00,-0.04794578
2008-04-14 00:00:00+00:00,0.00434913
2008-04-15 00:00:00+00:00,0.004060504
2008-04-16 00:00:00+00:00,0.035853791
2008-04-17 00:00:00+00:00,0.005139843
2008-04-18 00:00:00+00:00,0.042397816
2008-04-21 00:00:00+00:00,0.044212283
2008-04-22 00:00:00+00:00,-0.047335527
2008-04-23 00:00:00+00:00,0.016791324
2008-04-24 00:00:00+00:00,0.037141583
2008-04-25 00:00:00+00:00,0.004676367
2008-04-28 00:00:00+00:00,0.01478778
2008-04-29 00:00:00+00:00,0.016314957
2008-04-30 00:00:00+00:00,-0.006284074
2008-05-01 00:00:00+00:00,0.0347797
2008-05-02 00:00:00+00:00,0.005222362
2008-05-05 00:00:00+00:00,0.020946076
2008-05-06 00:00:00+00:00,0.01044778
2008-05-07 00:00:00+00:00,-0.021804389
2008-05-08 00:00:00+00:00,0.013527561
2008-05-09 00:00:00+00:00,-0.008699525
2008-05-12 00:00:00+00:00,0.025674141
2008-05-13 00:00:00+00:00,0.009566461
2008-05-14 00:00:00+00:00,-0.01947763
2008-05-15 00:00:00+00:00,0.01862992
2008-05-16 00:00:00+00:00,-0.01112104
2008-05-19 00:00:00+00:00,-0.021426321
2008-05-20 00:00:00+00:00,0.012527271
2008-05-21 00:00:00+00:00,-0.04147385
2008-05-22 00:00:00+00:00,-0.0063978
2008-05-23 00:00:00+00:00,0.02327012
2008-05-27 00:00:00+00:00,0.029033414
2008-05-28 00:00:00+00:00,0.003111721
2008-05-29 00:00:00+00:00,-0.001711842
2008-05-30 00:00:00+00:00,0.011034482
2008-06-02 00:00:00+00:00,-0.014039348
2008-06-03 00:00:00+00:00,-0.003922912
2008-06-04 00:00:00+00:00,-0.000971078
2008-06-05 00:00:00+00:00,0.022895473
2008-06-06 00:00:00+00:00,-0.020007298
2008-06-09 00:00:00+00:00,-0.021709076
2008-06-10 00:00:00+00:00,0.022190818
2008-06-11 00:00:00+00:00,-0.026018305
2008-06-12 00:00:00+00:00,-0.041756561
2008-06-13 00:00:00+00:00,-0.00513666
2008-06-16 00:00:00+00:00,0.025932709
2008-06-17 00:00:00+00:00,0.025955546
2008-06-18 00:00:00+00:00,-0.014771621
2008-06-19 00:00:00+00:00,0.012028104
2008-06-20 00:00:00+00:00,-0.03112245
2008-06-23 00:00:00+00:00,-0.012038364
2008-06-24 00:00:00+00:00,0.000519639
2008-06-25 00:00:00+00:00,0.023896272
2008-06-26 00:00:00+00:00,-0.051468551
2008-06-27 00:00:00+00:00,0.010876041
2008-06-30 00:00:00+00:00,-0.015580207
2008-07-01 00:00:00+00:00,0.04323948
2008-07-02 00:00:00+00:00,-0.037210854
2008-07-03 00:00:00+00:00,0.011535292
2008-07-07 00:00:00+00:00,0.029626202
2008-07-08 00:00:00+00:00,0.025062776
2008-07-09 00:00:00+00:00,-0.029518128
2008-07-10 00:00:00+00:00,0.013658356
2008-07-11 00:00:00+00:00,-0.022929023
2008-07-14 00:00:00+00:00,0.007532708
2008-07-15 00:00:00+00:00,-0.024385064
2008-07-16 00:00:00+00:00,0.018686882
2008-07-17 00:00:00+00:00,-0.005786955
2008-07-18 00:00:00+00:00,-0.038763448
2008-07-21 00:00:00+00:00,0.006903058
2008-07-22 00:00:00+00:00,-0.025678347
2008-07-23 00:00:00+00:00,0.026169296
2008-07-24 00:00:00+00:00,-0.043485823
2008-07-25 00:00:00+00:00,0.019430204
2008-07-28 00:00:00+00:00,-0.047618718
2008-07-29 00:00:00+00:00,0.017357095
2008-07-30 00:00:00+00:00,0.017825651
2008-07-31 00:00:00+00:00,-0.005816602
2008-08-01 00:00:00+00:00,-0.014407464
2008-08-04 00:00:00+00:00,-0.021894426
2008-08-05 00:00:00+00:00,0.048358716
2008-08-06 00:00:00+00:00,0.022099214
2008-08-07 00:00:00+00:00,-0.003776329
2008-08-08 00:00:00+00:00,0.03655919
2008-08-11 00:00:00+00:00,0.023651051
2008-08-12 00:00:00+00:00,0.018264724
2008-08-13 00:00:00+00:00,0.014541485
2008-08-14 00:00:00+00:00,0.000111933
2008-08-15 00:00:00+00:00,-0.019964283
2008-08-18 00:00:00+00:00,-0.001991841
2008-08-19 00:00:00+00:00,-0.010605006
2008-08-20 00:00:00+00:00,0.013311788
2008-08-21 00:00:00+00:00,-0.008814979
2008-08-22 00:00:00+00:00,0.014344404
2008-08-25 00:00:00+00:00,-0.023983411
2008-08-26 00:00:00+00:00,0.006316875
2008-08-27 00:00:00+00:00,0.005931754
2008-08-28 00:00:00+00:00,-0.005324542
2008-08-29 00:00:00+00:00,-0.024231454
2008-09-02 00:00:00+00:00,-0.019701251
2008-09-03 00:00:00+00:00,0.004632985
2008-09-04 00:00:00+00:00,-0.034379443
2008-09-05 00:00:00+00:00,-0.006450966
2008-09-08 00:00:00+00:00,-0.014108702
2008-09-09 00:00:00+00:00,-0.039514003
2008-09-10 00:00:00+00:00,-0.000460912
2008-09-11 00:00:00+00:00,0.006859343
2008-09-12 00:00:00+00:00,-0.024303891
2008-09-15 00:00:00+00:00,-0.057607247
2008-09-16 00:00:00+00:00,-0.003419607
2008-09-17 00:00:00+00:00,-0.086145496
2008-09-18 00:00:00+00:00,0.048971754
2008-09-19 00:00:00+00:00,0.050860964
2008-09-22 00:00:00+00:00,-0.06997356
2008-09-23 00:00:00+00:00,-0.032124739
2008-09-24 00:00:00+00:00,0.01474247
2008-09-25 00:00:00+00:00,0.025017127
2008-09-26 00:00:00+00:00,-0.027968836
2008-09-29 00:00:00+00:00,-0.179195348
2008-09-30 00:00:00+00:00,0.07980238
2008-10-01 00:00:00+00:00,-0.039944064
2008-10-02 00:00:00+00:00,-0.082661056
2008-10-03 00:00:00+00:00,-0.03026971
2008-10-06 00:00:00+00:00,0.011022996
2008-10-07 00:00:00+00:00,-0.091502004
2008-10-08 00:00:00+00:00,0.007065851
2008-10-09 00:00:00+00:00,-0.01169391
2008-10-10 00:00:00+00:00,0.090827013
2008-10-13 00:00:00+00:00,0.139049773
2008-10-14 00:00:00+00:00,-0.056049213
2008-10-15 00:00:00+00:00,-0.058897016
2008-10-16 00:00:00+00:00,0.040224658
2008-10-17 00:00:00+00:00,-0.044067393
2008-10-20 00:00:00+00:00,0.010677872
2008-10-21 00:00:00+00:00,-0.070601186
2008-10-22 00:00:00+00:00,0.058804016
2008-10-23 00:00:00+00:00,0.014039004
2008-10-24 00:00:00+00:00,-0.018833124
2008-10-27 00:00:00+00:00,-0.044510947
2008-10-28 00:00:00+00:00,0.084916736
2008-10-29 00:00:00+00:00,0.046441822
2008-10-30 00:00:00+00:00,0.062075212
2008-10-31 00:00:00+00:00,-0.031069701
2008-11-03 00:00:00+00:00,-0.005855555
2008-11-04 00:00:00+00:00,0.037677656
2008-11-05 00:00:00+00:00,-0.069285513
2008-11-06 00:00:00+00:00,-0.040658274
2008-11-07 00:00:00+00:00,-0.008678181
2008-11-10 00:00:00+00:00,-0.024022502
2008-11-11 00:00:00+00:00,-0.01157737
2008-11-12 00:00:00+00:00,-0.049066398
2008-11-13 00:00:00+00:00,0.070129251
2008-11-14 00:00:00+00:00,-0.064288754
2008-11-17 00:00:00+00:00,-0.023271188
2008-11-18 00:00:00+00:00,0.020081412
2008-11-19 00:00:00+00:00,-0.040262056
2008-11-20 00:00:00+00:00,-0.067215205
2008-11-21 00:00:00+00:00,0.025965715
2008-11-24 00:00:00+00:00,0.125575272
2008-11-25 00:00:00+00:00,-0.023130795
2008-11-26 00:00:00+00:00,0.046255416
2008-11-28 00:00:00+00:00,-0.02452649
2008-12-01 00:00:00+00:00,-0.040358253
2008-12-02 00:00:00+00:00,0.039806856
2008-12-03 00:00:00+00:00,0.037092986
2008-12-04 00:00:00+00:00,-0.046819644
2008-12-05 00:00:00+00:00,0.028334088
2008-12-08 00:00:00+00:00,0.060850811
2008-12-09 00:00:00+00:00,0.003409582
2008-12-10 00:00:00+00:00,-0.01848876
2008-12-11 00:00:00+00:00,-0.032685131
2008-12-12 00:00:00+00:00,0.034421323
2008-12-15 00:00:00+00:00,-0.035819601
2008-12-16 00:00:00+00:00,0.007176351
2008-12-17 00:00:00+00:00,-0.065702518
2008-12-18 00:00:00+00:00,0.003028501
2008-12-19 00:00:00+00:00,0.006373391
2008-12-22 00:00:00+00:00,-0.047333194
2008-12-23 00:00:00+00:00,0.007464362
2008-12-24 00:00:00+00:00,-0.015512938
2008-12-26 00:00:00+00:00,0.009054604
2008-12-29 00:00:00+00:00,0.009322611
2008-12-30 00:00:00+00:00,-0.003694053
2008-12-31 00:00:00+00:00,-0.010893968
2009-01-02 00:00:00+00:00,0.063268849
2009-01-05 00:00:00+00:00,0.042203898
2009-01-06 00:00:00+00:00,-0.016493529
2009-01-07 00:00:00+00:00,-0.021608883
2009-01-08 00:00:00+00:00,0.018569463
2009-01-09 00:00:00+00:00,-0.02286946
2009-01-12 00:00:00+00:00,-0.021196378
2009-01-13 00:00:00+00:00,-0.010715318
2009-01-14 00:00:00+00:00,-0.027134525
2009-01-15 00:00:00+00:00,-0.022852549
2009-01-16 00:00:00+00:00,-0.012592899
2009-01-20 00:00:00+00:00,-0.050164179
2009-01-21 00:00:00+00:00,0.059207364
2009-01-22 00:00:00+00:00,0.066762911
2009-01-23 00:00:00+00:00,0.0
2009-01-26 00:00:00+00:00,0.014486248
2009-01-27 00:00:00+00:00,0.01215967
2009-01-28 00:00:00+00:00,0.03824545
2009-01-29 00:00:00+00:00,-0.012738722
2009-01-30 00:00:00+00:00,-0.030859995
2009-02-02 00:00:00+00:00,0.01531047
2009-02-03 00:00:00+00:00,0.01606392
2009-02-04 00:00:00+00:00,0.006130313
2009-02-05 00:00:00+00:00,0.031106627
2009-02-06 00:00:00+00:00,0.033796384
2009-02-09 00:00:00+00:00,0.027978523
2009-02-10 00:00:00+00:00,-0.045654001
2009-02-11 00:00:00+00:00,-0.010324428
2009-02-12 00:00:00+00:00,0.025304846
2009-02-13 00:00:00+00:00,-0.001107639
2009-02-17 00:00:00+00:00,-0.046692438
2009-02-18 00:00:00+00:00,-0.001692779
2009-02-19 00:00:00+00:00,-0.039525228
2009-02-20 00:00:00+00:00,0.0061783
2009-02-23 00:00:00+00:00,-0.04660105
2009-02-24 00:00:00+00:00,0.03795253
2009-02-25 00:00:00+00:00,0.010083456
2009-02-26 00:00:00+00:00,-0.02161026
2009-02-27 00:00:00+00:00,0.001345331
2009-03-02 00:00:00+00:00,-0.015339666
2009-03-03 00:00:00+00:00,0.004889337
2009-03-04 00:00:00+00:00,0.031685212
2009-03-05 00:00:00+00:00,-0.025556577
2009-03-06 00:00:00+00:00,-0.039846911
2009-03-09 00:00:00+00:00,-0.02567433
2009-03-10 00:00:00+00:00,0.066418037
2009-03-11 00:00:00+00:00,0.045695607
2009-03-12 00:00:00+00:00,0.039598548
2009-03-13 00:00:00+00:00,-0.00435883
2009-03-16 00:00:00+00:00,-0.005316472
2009-03-17 00:00:00+00:00,0.044435432
2009-03-18 00:00:00+00:00,0.018663414
2009-03-19 00:00:00+00:00,0.00098518
2009-03-20 00:00:00+00:00,-0.000295777
2009-03-23 00:00:00+00:00,0.059750298
2009-03-24 00:00:00+00:00,-0.010774723
2009-03-25 00:00:00+00:00,-9.39e-05
2009-03-26 00:00:00+00:00,0.031739965
2009-03-27 00:00:00+00:00,-0.027486771
2009-03-30 00:00:00+00:00,-0.022086981
2009-03-31 00:00:00+00:00,0.0060292
2009-04-01 00:00:00+00:00,0.033961266
2009-04-02 00:00:00+00:00,0.036985398
2009-04-03 00:00:00+00:00,0.029101568
2009-04-06 00:00:00+00:00,0.021208672
2009-04-07 00:00:00+00:00,-0.029126372
2009-04-08 00:00:00+00:00,0.011478275
2009-04-09 00:00:00+00:00,0.027940337
2009-04-13 00:00:00+00:00,0.005435993
2009-04-14 00:00:00+00:00,-0.015887377
2009-04-15 00:00:00+00:00,-0.005662853
2009-04-16 00:00:00+00:00,0.032386908
2009-04-17 00:00:00+00:00,0.016220524
2009-04-20 00:00:00+00:00,-0.023659139
2009-04-21 00:00:00+00:00,0.010456156
2009-04-22 00:00:00+00:00,-0.002052627
2009-04-23 00:00:00+00:00,0.032013605
2009-04-24 00:00:00+00:00,-0.011961613
2009-04-27 00:00:00+00:00,0.006698745
2009-04-28 00:00:00+00:00,-0.006654171
2009-04-29 00:00:00+00:00,0.010007942
2009-04-30 00:00:00+00:00,0.005513778
2009-05-01 00:00:00+00:00,0.011205515
2009-05-04 00:00:00+00:00,0.037959944
2009-05-05 00:00:00+00:00,0.004845633
2009-05-06 00:00:00+00:00,-0.001582475
2009-05-07 00:00:00+00:00,-0.025961731
2009-05-08 00:00:00+00:00,0.001007169
2009-05-11 00:00:00+00:00,0.002941343
2009-05-12 00:00:00+00:00,-0.0397467
2009-05-13 00:00:00+00:00,-0.039624343
2009-05-14 00:00:00+00:00,0.028956719
2009-05-15 00:00:00+00:00,-0.004310305
2009-05-18 00:00:00+00:00,0.034552526
2009-05-19 00:00:00+00:00,0.006316848
2009-05-20 00:00:00+00:00,-0.012397169
2009-05-21 00:00:00+00:00,-0.013426602
2009-05-22 00:00:00+00:00,-0.013528903
2009-05-26 00:00:00+00:00,0.067592131
2009-05-27 00:00:00+00:00,0.01735768
2009-05-28 00:00:00+00:00,0.015182605
2009-05-29 00:00:00+00:00,0.005477773
2009-06-01 00:00:00+00:00,0.026066062
2009-06-02 00:00:00+00:00,0.001004865
2009-06-03 00:00:00+00:00,0.010466795
2009-06-04 00:00:00+00:00,0.019793926
2009-06-05 00:00:00+00:00,0.006470278
2009-06-08 00:00:00+00:00,-0.005668203
2009-06-09 00:00:00+00:00,-0.007855441
2009-06-10 00:00:00+00:00,-0.017306371
2009-06-11 00:00:00+00:00,-0.00213948
2009-06-12 00:00:00+00:00,-0.021293084
2009-06-15 00:00:00+00:00,-0.006424694
2009-06-16 00:00:00+00:00,0.001910749
2009-06-17 00:00:00+00:00,-0.005647254
2009-06-18 00:00:00+00:00,0.00221224
2009-06-19 00:00:00+00:00,0.026494567
2009-06-22 00:00:00+00:00,-0.015127802
2009-06-23 00:00:00+00:00,-0.024459297
2009-06-24 00:00:00+00:00,0.016490551
2009-06-25 00:00:00+00:00,0.026721362
2009-06-26 00:00:00+00:00,0.018447702
2009-06-29 00:00:00+00:00,-0.003299888
2009-06-30 00:00:00+00:00,0.003240131
2009-07-01 00:00:00+00:00,0.002808053
2009-07-02 00:00:00+00:00,-0.019673137
2009-07-06 00:00:00+00:00,-0.01007031
2009-07-07 00:00:00+00:00,-0.023158437
2009-07-08 00:00:00+00:00,0.013441065
2009-07-09 00:00:00+00:00,-0.006266503
2009-07-10 00:00:00+00:00,0.015839801
2009-07-13 00:00:00+00:00,0.027577652
2009-07-14 00:00:00+00:00,-0.000491712
2009-07-15 00:00:00+00:00,0.03240296
2009-07-16 00:00:00+00:00,0.004357153
2009-07-17 00:00:00+00:00,0.028674147
2009-07-20 00:00:00+00:00,0.007644353
2009-07-21 00:00:00+00:00,-0.009155884
2009-07-22 00:00:00+00:00,0.034519214
2009-07-23 00:00:00+00:00,0.006890528
2009-07-24 00:00:00+00:00,0.013749628
2009-07-27 00:00:00+00:00,0.000687758
2009-07-28 00:00:00+00:00,-0.000624805
2009-07-29 00:00:00+00:00,0.000187954
2009-07-30 00:00:00+00:00,0.017246517
2009-07-31 00:00:00+00:00,0.003685327
2009-08-03 00:00:00+00:00,0.018605997
2009-08-04 00:00:00+00:00,-0.005287356
2009-08-05 00:00:00+00:00,-0.002657491
2009-08-06 00:00:00+00:00,-0.007268235
2009-08-07 00:00:00+00:00,0.009761224
2009-08-10 00:00:00+00:00,-0.004772994
2009-08-11 00:00:00+00:00,-0.011474147
2009-08-12 00:00:00+00:00,0.015231196
2009-08-13 00:00:00+00:00,0.018812506
2009-08-14 00:00:00+00:00,-0.009737508
2009-08-17 00:00:00+00:00,-0.043110417
2009-08-18 00:00:00+00:00,0.027633422
2009-08-19 00:00:00+00:00,0.003658233
2009-08-20 00:00:00+00:00,0.010510444
2009-08-21 00:00:00+00:00,0.017374918
2009-08-24 00:00:00+00:00,-0.000945343
2009-08-25 00:00:00+00:00,0.002010813
2009-08-26 00:00:00+00:00,-0.011747097
2009-08-27 00:00:00+00:00,0.012185872
2009-08-28 00:00:00+00:00,0.00354048
2009-08-31 00:00:00+00:00,-0.010820197
2009-09-01 00:00:00+00:00,-0.017299947
2009-09-02 00:00:00+00:00,-0.00072551
2009-09-03 00:00:00+00:00,0.008293796
2009-09-04 00:00:00+00:00,0.022575831
2009-09-08 00:00:00+00:00,0.015383412
2009-09-09 00:00:00+00:00,-0.010350771
2009-09-10 00:00:00+00:00,0.008297399
2009-09-11 00:00:00+00:00,-0.002318301
2009-09-14 00:00:00+00:00,0.009061416
2009-09-15 00:00:00+00:00,0.008289335
2009-09-16 00:00:00+00:00,0.038307614
2009-09-17 00:00:00+00:00,0.014735973
2009-09-18 00:00:00+00:00,0.002547103
2009-09-21 00:00:00+00:00,-0.005405141
2009-09-22 00:00:00+00:00,0.002499478
2009-09-23 00:00:00+00:00,0.005529155
2009-09-24 00:00:00+00:00,-0.009056536
2009-09-25 00:00:00+00:00,-0.007888208
2009-09-28 00:00:00+00:00,0.020727069
2009-09-29 00:00:00+00:00,-0.004136468
2009-09-30 00:00:00+00:00,-0.000161624
2009-10-01 00:00:00+00:00,-0.024224586
2009-10-02 00:00:00+00:00,0.02233762
2009-10-05 00:00:00+00:00,0.006057255
2009-10-06 00:00:00+00:00,0.021449384
2009-10-07 00:00:00+00:00,0.00126332
2009-10-08 00:00:00+00:00,-0.005151147
2009-10-09 00:00:00+00:00,0.006340125
2009-10-12 00:00:00+00:00,0.001784952
2009-10-13 00:00:00+00:00,-0.004139881
2009-10-14 00:00:00+00:00,0.006683347
2009-10-15 00:00:00+00:00,-0.003816396
2009-10-16 00:00:00+00:00,-0.01317159
2009-10-19 00:00:00+00:00,0.009624828
2009-10-20 00:00:00+00:00,0.046876814
2009-10-21 00:00:00+00:00,0.030992213
2009-10-22 00:00:00+00:00,0.001366428
2009-10-23 00:00:00+00:00,-0.006140652
2009-10-26 00:00:00+00:00,-0.007158416
2009-10-27 00:00:00+00:00,-0.025237209
2009-10-28 00:00:00+00:00,-0.025181387
2009-10-29 00:00:00+00:00,0.020530318
2009-10-30 00:00:00+00:00,-0.03997996
2009-11-02 00:00:00+00:00,0.004297336
2009-11-03 00:00:00+00:00,-0.002958117
2009-11-04 00:00:00+00:00,0.010913884
2009-11-05 00:00:00+00:00,0.016875646
2009-11-06 00:00:00+00:00,0.00159762
2009-11-09 00:00:00+00:00,0.036636959
2009-11-10 00:00:00+00:00,0.007544924
2009-11-11 00:00:00+00:00,0.001329972
2009-11-12 00:00:00+00:00,-0.006199254
2009-11-13 00:00:00+00:00,0.012179026
2009-11-16 00:00:00+00:00,0.010662371
2009-11-17 00:00:00+00:00,0.001790818
2009-11-18 00:00:00+00:00,-0.005023968
2009-11-19 00:00:00+00:00,-0.026461729
2009-11-20 00:00:00+00:00,-0.002942154
2009-11-23 00:00:00+00:00,0.029811742
2009-11-24 00:00:00+00:00,-0.006994247
2009-11-25 00:00:00+00:00,-0.001222925
2009-11-27 00:00:00+00:00,-0.01763057
2009-11-30 00:00:00+00:00,-0.003389797
2009-12-01 00:00:00+00:00,-0.014707016
2009-12-02 00:00:00+00:00,-0.003756807
2009-12-03 00:00:00+00:00,0.001274091
2009-12-04 00:00:00+00:00,-0.016082854
2009-12-07 00:00:00+00:00,-0.022605274
2009-12-08 00:00:00+00:00,0.00486886
2009-12-09 00:00:00+00:00,0.041765647
2009-12-10 00:00:00+00:00,-0.006926353
2009-12-11 00:00:00+00:00,-0.008959998
2009-12-14 00:00:00+00:00,0.011866289
2009-12-15 00:00:00+00:00,-0.014265451
2009-12-16 00:00:00+00:00,0.004429108
2009-12-17 00:00:00+00:00,-0.01625372
2009-12-18 00:00:00+00:00,0.018607031
2009-12-21 00:00:00+00:00,0.014327572
2009-12-22 00:00:00+00:00,0.010745021
2009-12-23 00:00:00+00:00,0.008684399
2009-12-24 00:00:00+00:00,0.034339448
2009-12-28 00:00:00+00:00,0.012294357
2009-12-29 00:00:00+00:00,-0.011861488
2009-12-30 00:00:00+00:00,0.012146934
