Date,Close/Last,Volume,Open,High,Low
12/12/2024,$300.30,1668441,$303.63,$304.45,$300.26
12/11/2024,$302.34,2071545,$303.37,$304.1299,$299.54
12/10/2024,$302.11,2968061,$297.43,$304.98,$296.51
12/09/2024,$296.72,2377947,$304.07,$305.07,$296.16
12/06/2024,$303.99,1797667,$301.64,$304.74,$300.62
12/05/2024,$300.53,2793669,$302.28,$303.425,$300.32
12/04/2024,$302.60,1561228,$302.00,$303.53,$300.71
12/03/2024,$302.11,2128671,$303.84,$304.99,$301.14
12/02/2024,$302.26,2167054,$306.21,$306.85,$299.91
11/29/2024,$304.68,1326646,$307.25,$307.79,$304.67
11/27/2024,$304.25,1697344,$307.00,$307.82,$302.7901
11/26/2024,$305.57,2130705,$305.61,$306.97,$302.00
11/25/2024,$305.21,3478440,$303.05,$305.80,$302.5001
11/22/2024,$301.30,3788898,$293.40,$301.92,$292.51
11/21/2024,$293.00,2410469,$289.82,$294.07,$287.53
11/20/2024,$287.71,2387656,$286.15,$288.33,$285.09
11/19/2024,$285.55,2512936,$281.89,$286.6199,$281.31
11/18/2024,$285.54,2074634,$286.94,$287.52,$283.61
11/15/2024,$286.87,2614568,$288.00,$290.55,$285.49
11/14/2024,$288.30,2979782,$288.34,$290.555,$287.355
11/13/2024,$287.64,2118132,$287.92,$290.61,$287.435
11/12/2024,$288.51,2251660,$292.00,$293.55,$287.58
11/11/2024,$292.97,2299530,$290.49,$294.18,$290.43
11/08/2024,$287.60,1814377,$286.68,$290.1002,$285.945
11/07/2024,$286.82,3877331,$292.32,$293.035,$284.6474
11/06/2024,$295.16,5380812,$288.00,$296.83,$286.81
11/05/2024,$275.94,1859581,$271.72,$276.18,$271.1935
11/04/2024,$270.19,1944015,$272.33,$272.82,$269.71
11/01/2024,$272.69,2508471,$272.30,$274.7453,$270.95
10/31/2024,$270.08,2315384,$273.70,$274.08,$268.64
10/30/2024,$274.08,2152864,$271.00,$275.07,$270.27
10/29/2024,$270.43,1748966,$270.30,$271.80,$269.5801
10/28/2024,$271.47,2336884,$269.24,$271.97,$267.675
10/25/2024,$267.35,2993298,$271.65,$273.17,$266.345
10/24/2024,$269.98,3490640,$270.23,$271.23,$268.71
10/23/2024,$271.23,2051063,$272.00,$273.35,$268.96
10/22/2024,$272.40,2595361,$270.62,$272.83,$268.58
10/21/2024,$270.74,4092739,$275.00,$276.3643,$269.53
10/18/2024,$276.79,7884358,$276.80,$279.20,$269.05
10/17/2024,$285.78,3571930,$284.00,$286.36,$282.4818
10/16/2024,$281.68,2243627,$278.88,$281.87,$277.69
10/15/2024,$277.31,2264560,$280.57,$281.42,$276.90
10/14/2024,$276.52,1398955,$276.16,$277.70,$275.1101
10/11/2024,$276.16,1723286,$271.38,$277.11,$271.00
10/10/2024,$270.47,2052769,$270.93,$272.90,$269.88
10/09/2024,$271.42,2086991,$268.81,$271.59,$268.415
10/08/2024,$269.11,3332787,$271.25,$272.50,$266.16
10/07/2024,$273.79,3287461,$274.35,$276.31,$271.55
10/04/2024,$275.97,2240183,$272.25,$276.79,$270.00
10/03/2024,$268.59,1614588,$269.64,$271.10,$267.638
10/02/2024,$270.92,2009621,$268.60,$271.39,$266.25
10/01/2024,$268.60,2429482,$271.28,$271.83,$266.5167
09/30/2024,$271.20,2113106,$270.10,$271.48,$267.29
09/27/2024,$271.06,2231903,$268.00,$272.68,$267.42
09/26/2024,$268.15,1430575,$268.29,$268.99,$266.34
09/25/2024,$266.17,2116345,$267.09,$268.72,$265.55
09/24/2024,$266.21,2340349,$267.77,$268.50,$263.03
09/23/2024,$267.30,2534914,$271.36,$272.41,$267.0517
09/20/2024,$268.99,5847242,$268.40,$271.49,$266.95
09/19/2024,$268.75,2973435,$267.83,$270.10,$266.35
09/18/2024,$262.18,2577368,$264.40,$266.35,$261.00
09/17/2024,$265.40,2765723,$261.52,$267.2184,$261.345
09/16/2024,$261.09,2170169,$261.31,$262.85,$259.15
09/13/2024,$259.00,2199187,$256.23,$260.21,$255.75
09/12/2024,$255.15,2279719,$254.16,$257.00,$252.59
09/11/2024,$254.18,3149868,$244.40,$254.625,$243.5018
09/10/2024,$245.42,3630857,$251.72,$252.50,$240.59
09/09/2024,$250.92,3080770,$248.25,$253.15,$247.53
09/06/2024,$244.06,3652963,$251.29,$253.565,$243.32
09/05/2024,$251.84,2711284,$252.71,$253.17,$248.37
09/04/2024,$251.74,3062610,$254.99,$256.58,$250.66
09/03/2024,$254.31,2970272,$255.77,$257.48,$252.79
08/30/2024,$258.65,3442125,$260.49,$261.75,$256.10
08/29/2024,$259.84,2423526,$258.00,$261.565,$256.825
08/28/2024,$257.09,2557059,$254.21,$258.63,$253.75
08/27/2024,$255.03,2518173,$253.70,$256.68,$253.70
08/26/2024,$253.88,1931103,$252.42,$256.16,$251.95
08/23/2024,$251.30,1868199,$248.00,$252.17,$248.00
08/22/2024,$247.76,1981273,$246.77,$248.92,$245.755
08/21/2024,$246.30,3502452,$249.64,$249.82,$243.35
08/20/2024,$253.08,1659736,$254.22,$254.62,$252.26
08/19/2024,$254.05,1653379,$252.00,$254.11,$251.84
08/16/2024,$251.71,2149718,$249.39,$251.75,$249.13
08/15/2024,$249.50,2656834,$247.77,$250.36,$245.35
08/14/2024,$243.76,2132461,$239.81,$244.09,$239.51
08/13/2024,$238.99,1913334,$238.71,$239.27,$236.4701
08/12/2024,$237.05,1746952,$238.20,$238.99,$235.395
08/09/2024,$237.85,1956562,$233.52,$238.34,$233.09
08/08/2024,$233.54,2239218,$231.05,$234.50,$231.01
08/07/2024,$228.80,2665313,$234.02,$236.17,$228.5102
08/06/2024,$231.12,3148178,$226.96,$233.18,$226.50
08/05/2024,$225.92,4890744,$226.64,$230.775,$222.03
08/02/2024,$232.28,6902632,$244.51,$244.65,$230.05
08/01/2024,$248.68,3929730,$253.85,$255.00,$246.4101
07/31/2024,$253.04,2180687,$253.11,$256.24,$252.43
07/30/2024,$252.48,2498841,$249.46,$253.68,$249.23
07/29/2024,$247.89,2059335,$246.63,$247.96,$244.3101
07/26/2024,$245.89,2174459,$241.93,$246.39,$241.88
07/25/2024,$240.18,3828806,$240.00,$244.96,$239.39
07/24/2024,$240.99,2838067,$245.00,$245.62,$240.67
07/23/2024,$246.90,2564233,$246.96,$248.99,$245.04
07/22/2024,$244.75,2589997,$243.01,$245.61,$239.90
07/19/2024,$242.38,5750391,$241.80,$243.38,$237.65
07/18/2024,$249.20,4053298,$250.80,$253.73,$247.755
07/17/2024,$249.96,2471910,$248.81,$250.84,$247.38
07/16/2024,$249.63,3074640,$244.14,$249.76,$243.80
07/15/2024,$244.00,3054379,$240.45,$244.66,$240.45
07/12/2024,$238.63,2612283,$238.97,$240.2599,$237.23
07/11/2024,$238.75,1868831,$238.87,$239.95,$236.96
07/10/2024,$238.93,2202968,$236.57,$239.45,$235.6221
07/09/2024,$237.75,1943710,$234.97,$239.20,$234.12
07/08/2024,$234.51,2638572,$236.23,$239.50,$233.76
07/05/2024,$235.63,2488328,$235.71,$236.70,$233.56
07/03/2024,$235.71,1365850,$236.50,$237.58,$235.19
07/02/2024,$235.97,1871656,$233.55,$236.19,$232.97
07/01/2024,$233.81,2792825,$232.33,$234.80,$231.55
06/28/2024,$231.55,3901233,$229.25,$233.60,$228.74
06/27/2024,$228.40,2264343,$229.79,$230.33,$227.37
06/26/2024,$230.68,3151882,$230.04,$232.49,$229.14
06/25/2024,$230.59,3479902,$230.86,$231.30,$228.535
06/24/2024,$231.47,2152725,$231.68,$233.90,$230.2069
06/21/2024,$230.38,5064401,$231.11,$231.11,$227.50
06/20/2024,$230.21,2968253,$228.56,$231.68,$226.44
06/18/2024,$229.31,2176467,$227.58,$229.31,$226.7701
06/17/2024,$228.27,2426689,$224.20,$228.465,$224.02
06/14/2024,$224.82,2373907,$221.38,$225.64,$221.34
06/13/2024,$222.19,3011267,$223.41,$223.75,$220.742
06/12/2024,$224.04,3091113,$227.43,$228.40,$222.83
06/11/2024,$224.53,3168074,$231.64,$231.64,$224.21
06/10/2024,$232.44,2933675,$231.95,$233.9225,$230.60
06/07/2024,$232.67,2212477,$232.41,$234.1205,$231.71
06/06/2024,$233.35,2709843,$234.79,$236.40,$232.70
06/05/2024,$234.69,2925098,$236.25,$237.70,$233.70
06/04/2024,$237.25,2512117,$236.39,$240.00,$235.73
06/03/2024,$236.88,2677196,$240.18,$241.36,$233.5309
05/31/2024,$240.00,5102491,$238.00,$240.19,$235.91
05/30/2024,$237.22,2386412,$236.37,$237.32,$234.975
05/29/2024,$235.94,2711330,$235.45,$237.66,$234.665
05/28/2024,$237.25,2315401,$237.75,$238.47,$235.88
05/24/2024,$238.18,1624528,$236.86,$240.07,$236.69
05/23/2024,$235.46,3272593,$240.83,$240.83,$235.12
05/22/2024,$240.09,2292745,$242.91,$243.465,$239.525
05/21/2024,$243.08,1825937,$242.34,$243.575,$241.34
05/20/2024,$242.30,1983370,$243.11,$244.4138,$242.10
05/17/2024,$242.82,1848915,$242.80,$243.19,$241.90
05/16/2024,$241.32,2606056,$241.72,$243.348,$240.85
05/15/2024,$241.70,2013389,$241.63,$242.87,$240.25
05/14/2024,$241.53,2387310,$238.15,$242.09,$238.10
05/13/2024,$238.65,2768890,$242.95,$243.54,$238.10
05/10/2024,$242.30,2590895,$240.50,$243.54,$240.31
05/09/2024,$239.14,3166350,$235.96,$239.38,$235.56
05/08/2024,$236.24,2501911,$234.40,$236.85,$233.52
05/07/2024,$234.66,2084529,$235.50,$236.00,$233.41
05/06/2024,$234.33,2259573,$232.30,$234.57,$231.32
05/03/2024,$230.77,3203304,$233.26,$233.35,$229.13
05/02/2024,$232.50,2734874,$233.58,$233.95,$230.911
05/01/2024,$231.46,4176158,$233.22,$235.14,$231.23
04/30/2024,$234.03,3564276,$237.88,$239.61,$233.77
04/29/2024,$238.92,3696787,$236.59,$239.12,$235.64
04/26/2024,$235.64,2993335,$236.00,$236.92,$234.4248
04/25/2024,$237.10,3328959,$238.13,$238.45,$235.405
04/24/2024,$239.12,4429243,$238.27,$240.55,$237.97
04/23/2024,$238.96,4684450,$234.77,$239.42,$233.67
04/22/2024,$233.00,5151299,$232.03,$235.3699,$227.69
04/19/2024,$231.04,7573684,$218.84,$231.60,$218.84
04/18/2024,$217.50,3901454,$218.26,$221.445,$217.175
04/17/2024,$217.67,2256782,$219.56,$220.28,$216.52
04/16/2024,$218.34,4176672,$217.70,$219.38,$216.51
04/15/2024,$218.40,3459235,$221.89,$222.73,$216.82
04/12/2024,$218.20,2441341,$217.00,$218.275,$216.115
04/11/2024,$218.20,3139034,$217.50,$219.1701,$214.5148
04/10/2024,$217.65,3115019,$217.51,$219.50,$215.52
04/09/2024,$219.84,3503402,$222.99,$223.93,$217.97
04/08/2024,$224.11,1401323,$223.46,$224.85,$223.125
04/05/2024,$222.46,1827905,$220.00,$223.12,$219.52
04/04/2024,$219.59,3035326,$229.14,$229.68,$219.21
04/03/2024,$226.63,2070155,$225.81,$227.255,$225.25
04/02/2024,$225.53,1984722,$226.37,$226.97,$224.5905
04/01/2024,$227.61,1616807,$227.44,$228.57,$226.83
03/28/2024,$227.69,2295844,$228.46,$228.46,$226.34
03/27/2024,$227.75,2153112,$227.20,$228.00,$225.14
03/26/2024,$224.46,2106373,$226.62,$226.87,$224.32
03/25/2024,$226.03,2119586,$225.34,$226.99,$225.23
03/22/2024,$225.96,2284653,$229.05,$230.54,$225.91
03/21/2024,$229.12,3523879,$229.11,$231.69,$228.99
03/20/2024,$227.91,2249652,$221.49,$228.06,$221.225
03/19/2024,$221.69,1817740,$221.05,$221.95,$219.37
03/18/2024,$220.97,1893106,$219.90,$221.73,$218.99
03/15/2024,$218.46,5267916,$220.98,$221.595,$217.217
03/14/2024,$220.47,2418002,$224.28,$224.29,$219.10
03/13/2024,$222.81,2693104,$223.14,$223.49,$221.87
03/12/2024,$222.65,2067715,$221.24,$223.4425,$219.64
03/11/2024,$220.19,2808177,$221.92,$222.36,$218.2938
03/08/2024,$223.37,2242892,$223.04,$224.895,$222.8369
03/07/2024,$223.42,2974124,$221.01,$224.69,$220.81
03/06/2024,$218.45,2727955,$217.62,$219.29,$217.27
03/05/2024,$217.20,2672289,$217.44,$218.90,$216.1218
03/04/2024,$218.91,2625426,$219.07,$219.58,$217.24
03/01/2024,$219.66,2342883,$219.31,$220.38,$218.43
02/29/2024,$219.42,5186513,$218.99,$219.74,$217.65
02/28/2024,$218.03,2459415,$217.18,$219.20,$216.76
02/27/2024,$217.98,2428235,$217.43,$218.08,$216.295
02/26/2024,$216.96,2684535,$213.42,$217.54,$213.25
02/23/2024,$214.56,2617090,$215.00,$216.315,$214.255
02/22/2024,$213.99,3027833,$212.48,$215.545,$212.48
02/21/2024,$210.89,2600172,$211.60,$212.69,$209.10
02/20/2024,$212.49,3341695,$211.00,$213.75,$210.28
02/16/2024,$212.56,2831527,$212.53,$214.29,$211.87
02/15/2024,$212.53,2644546,$211.47,$213.12,$210.65
02/14/2024,$210.90,2770792,$211.148,$211.291,$208.8243
02/13/2024,$209.67,3381728,$210.22,$210.97,$207.61
02/12/2024,$212.26,4041427,$212.25,$214.01,$211.61
02/09/2024,$212.47,4785303,$211.55,$214.25,$210.41
02/08/2024,$211.21,4136649,$208.25,$211.34,$207.95
02/07/2024,$209.08,3272239,$207.08,$209.15,$205.60
02/06/2024,$205.65,3255282,$205.44,$207.08,$204.00
02/05/2024,$205.94,3099394,$205.49,$206.72,$203.42
02/02/2024,$206.41,3393186,$203.39,$206.97,$203.00
02/01/2024,$203.22,3025286,$200.36,$203.47,$199.88
01/31/2024,$200.74,3495246,$202.40,$205.32,$200.66
01/30/2024,$204.15,4284584,$200.50,$204.44,$200.41
01/29/2024,$200.86,4935511,$201.91,$202.90,$199.07
01/26/2024,$201.43,13555400,$192.54,$204.77,$192.26
01/25/2024,$188.07,3472509,$186.44,$188.33,$186.43
01/24/2024,$185.82,3052485,$187.09,$188.42,$185.725
01/23/2024,$185.47,2327575,$185.68,$186.02,$184.81
01/22/2024,$185.01,3145306,$184.26,$186.77,$184.06
01/19/2024,$183.17,3388875,$181.00,$183.38,$179.41
01/18/2024,$179.79,3215221,$180.10,$180.19,$177.81
01/17/2024,$181.00,2377792,$179.45,$181.60,$179.00
01/16/2024,$180.97,4142929,$181.01,$181.15,$178.82
01/12/2024,$182.04,3366290,$185.83,$186.409,$181.95
01/11/2024,$185.03,3493334,$185.01,$185.36,$182.04
01/10/2024,$184.97,2757848,$185.03,$186.10,$183.6727
01/09/2024,$186.77,2055536,$187.83,$187.99,$186.3403
01/08/2024,$189.21,3442161,$188.22,$189.33,$186.38
01/05/2024,$189.06,2243271,$186.82,$189.51,$186.5207
01/04/2024,$187.14,2777537,$186.01,$188.57,$185.76
01/03/2024,$186.32,2720517,$186.68,$187.49,$185.5913
01/02/2024,$188.31,2236696,$186.49,$188.735,$186.07
12/29/2023,$187.34,1914960,$187.75,$188.30,$186.53
12/28/2023,$187.80,1486110,$187.12,$188.07,$187.00
12/27/2023,$187.06,1825378,$186.14,$187.13,$185.62
12/26/2023,$185.96,1230025,$185.96,$186.18,$185.13
12/22/2023,$185.57,2782604,$185.64,$186.3699,$184.63
12/21/2023,$184.79,3496869,$181.83,$185.21,$181.83
12/20/2023,$180.65,4020694,$185.35,$185.65,$180.54
12/19/2023,$185.75,3978288,$183.21,$185.77,$183.19
12/18/2023,$182.76,2814390,$181.38,$182.84,$181.03
12/15/2023,$180.51,7139394,$177.54,$181.18,$177.4981
12/14/2023,$178.86,4548159,$175.74,$179.90,$175.60
12/13/2023,$174.56,3207685,$171.21,$174.66,$170.145
12/12/2023,$171.04,2946386,$168.39,$171.08,$167.77
12/11/2023,$168.39,2811552,$168.40,$169.5144,$167.86
12/08/2023,$168.43,2681333,$168.34,$169.1331,$167.57
12/07/2023,$168.62,2797101,$168.46,$169.22,$167.74
12/06/2023,$167.51,3890679,$171.73,$172.38,$167.175
12/05/2023,$170.68,6452483,$172.10,$172.71,$165.93
12/04/2023,$173.25,3630974,$172.86,$175.31,$172.66
12/01/2023,$173.76,3412216,$170.67,$174.335,$170.31
11/30/2023,$170.77,4253144,$168.00,$171.165,$167.53
11/29/2023,$167.43,2720166,$166.40,$168.72,$166.40
11/28/2023,$165.66,2117827,$163.92,$165.98,$163.61
11/27/2023,$164.04,2146495,$163.76,$164.515,$163.32
11/24/2023,$164.42,950727,$164.56,$165.22,$163.97
11/22/2023,$163.79,2528342,$163.28,$164.675,$162.85
11/21/2023,$162.29,2759757,$163.65,$164.12,$161.725
11/20/2023,$163.85,3243290,$162.91,$164.65,$162.76
11/17/2023,$162.56,2976093,$159.91,$162.58,$159.91
11/16/2023,$159.05,3749347,$159.65,$160.105,$157.97
11/15/2023,$159.43,3272576,$157.53,$159.44,$157.00
11/14/2023,$156.91,2968810,$156.60,$157.915,$156.03
11/13/2023,$154.34,1753790,$154.08,$155.26,$153.50
11/10/2023,$154.38,2088296,$153.04,$154.48,$152.1001
11/09/2023,$152.37,2053114,$153.68,$154.16,$152.05
11/08/2023,$153.01,1804516,$152.97,$153.80,$152.43
11/07/2023,$152.98,1583345,$152.97,$153.79,$152.35
11/06/2023,$152.99,2490095,$152.60,$153.07,$151.511
11/03/2023,$152.76,2667678,$152.58,$153.88,$152.40
11/02/2023,$150.85,3108435,$148.33,$150.91,$148.33
11/01/2023,$146.45,2332560,$146.49,$146.815,$145.1423
10/31/2023,$146.03,3737159,$143.33,$146.68,$143.065
10/30/2023,$143.27,3303288,$142.72,$143.8601,$141.73
10/27/2023,$141.31,3442469,$143.85,$143.96,$141.025
10/26/2023,$143.34,3377961,$143.37,$144.91,$142.99
10/25/2023,$143.52,2841446,$144.09,$144.8399,$143.2301
10/24/2023,$144.42,3521130,$145.85,$146.515,$143.545
10/23/2023,$144.59,5313471,$141.50,$145.8525,$140.91
10/20/2023,$141.57,8268104,$144.70,$147.94,$141.44
10/19/2023,$149.62,4642175,$150.41,$156.05,$149.01
10/18/2023,$151.53,2632184,$153.12,$153.59,$151.13
10/17/2023,$154.39,3919446,$151.56,$154.73,$151.50
10/16/2023,$152.79,2586319,$152.37,$153.41,$151.205
10/13/2023,$151.10,2951839,$152.92,$154.14,$150.4303
10/12/2023,$151.28,2377315,$152.50,$152.72,$150.11
10/11/2023,$151.51,1727049,$151.425,$152.81,$149.76
10/10/2023,$150.93,2909235,$149.50,$151.73,$149.00
10/09/2023,$148.82,2279497,$147.60,$149.45,$147.42
10/06/2023,$149.32,3204743,$146.71,$150.35,$146.14
10/05/2023,$147.09,2706169,$145.58,$147.54,$144.77
10/04/2023,$146.63,3476795,$145.90,$146.92,$144.40
10/03/2023,$145.05,4184132,$148.50,$149.18,$144.31
10/02/2023,$149.48,2657671,$148.42,$149.90,$148.072
09/29/2023,$149.19,3579475,$151.45,$151.69,$148.67
09/28/2023,$150.23,3489905,$149.77,$150.88,$149.02
09/27/2023,$149.90,3705567,$151.50,$151.50,$148.97
09/26/2023,$151.12,2332196,$151.75,$152.96,$150.16
09/25/2023,$153.23,2434379,$152.21,$153.31,$151.7504
09/22/2023,$153.08,2380681,$155.00,$155.04,$152.92
09/21/2023,$154.71,2712330,$155.83,$156.865,$154.44
09/20/2023,$157.23,1969736,$160.00,$160.20,$156.88
09/19/2023,$159.35,2230747,$159.05,$159.865,$158.45
09/18/2023,$159.63,2413606,$163.79,$163.95,$159.35
09/15/2023,$163.75,7273639,$162.03,$164.33,$161.815
09/14/2023,$161.78,3209986,$160.57,$161.96,$160.00
09/13/2023,$159.14,2976903,$159.34,$160.70,$158.62
09/12/2023,$158.50,2659239,$157.65,$159.72,$157.45
09/11/2023,$157.83,2611054,$158.37,$159.16,$157.397
09/08/2023,$157.43,1931613,$157.02,$157.79,$156.71
09/07/2023,$156.78,2617385,$157.26,$157.63,$156.07
09/06/2023,$158.00,2949366,$159.07,$159.84,$156.86
09/05/2023,$160.00,4150965,$160.11,$161.86,$159.35
09/01/2023,$159.62,2195658,$159.07,$160.16,$158.71
08/31/2023,$157.99,3653888,$160.66,$160.9355,$157.735
08/30/2023,$160.17,3039990,$160.27,$161.86,$160.12
08/29/2023,$160.24,2175785,$158.89,$160.79,$158.30
08/28/2023,$159.19,2509920,$158.98,$160.91,$158.76
08/25/2023,$158.32,2969215,$158.44,$159.64,$157.3294
08/24/2023,$157.79,2468593,$159.01,$161.42,$157.74
08/23/2023,$159.44,2042493,$159.33,$160.08,$158.70
08/22/2023,$159.08,2256108,$160.76,$161.26,$158.61
08/21/2023,$160.88,2070605,$160.88,$161.6465,$160.08
08/18/2023,$160.23,2139654,$159.23,$160.80,$158.94
08/17/2023,$160.58,2473106,$161.91,$162.606,$160.38
08/16/2023,$160.76,1994856,$161.27,$162.96,$160.64
08/15/2023,$161.91,2447597,$164.39,$164.8105,$161.70
08/14/2023,$166.08,1827413,$164.33,$166.4837,$163.77
08/11/2023,$165.27,2102666,$162.67,$165.78,$162.60
08/10/2023,$163.54,2556028,$164.71,$166.50,$162.72
08/09/2023,$163.82,2445231,$165.94,$166.29,$163.50
08/08/2023,$165.87,2102997,$164.90,$165.99,$163.585
08/07/2023,$166.96,2027204,$166.85,$167.33,$166.14
08/04/2023,$165.41,2256250,$166.53,$168.10,$165.06
08/03/2023,$166.41,1710129,$165.84,$166.66,$165.03
08/02/2023,$166.75,2236917,$167.28,$167.75,$166.045
08/01/2023,$169.65,2341377,$167.95,$169.805,$167.26
07/31/2023,$168.88,3346504,$166.51,$168.99,$166.51
07/28/2023,$165.43,2925999,$165.29,$166.58,$164.64
07/27/2023,$163.60,3944153,$168.53,$168.54,$163.17
07/26/2023,$167.75,2351961,$166.17,$168.43,$166.0601
07/25/2023,$166.50,3286740,$167.35,$168.95,$166.42
07/24/2023,$167.79,4979939,$167.59,$169.00,$166.93
07/21/2023,$170.22,9102138,$172.17,$173.34,$167.4201
07/20/2023,$177.11,3940706,$175.56,$177.22,$174.05
07/19/2023,$177.12,2749120,$178.25,$178.787,$176.31
07/18/2023,$178.04,2686999,$175.19,$178.44,$174.43
07/17/2023,$175.39,2144714,$172.94,$176.26,$172.835
07/14/2023,$173.39,1829557,$175.36,$175.66,$172.52
07/13/2023,$174.24,2080403,$175.42,$176.10,$173.90
07/12/2023,$174.33,2305815,$177.00,$177.91,$174.31
07/11/2023,$174.64,2282393,$172.50,$175.58,$172.32
07/10/2023,$171.71,1865586,$169.86,$171.83,$169.45
07/07/2023,$169.80,2145508,$169.13,$171.57,$168.6701
07/06/2023,$170.94,3158089,$171.74,$172.31,$168.23
07/05/2023,$175.57,2487901,$174.38,$176.57,$174.04
07/03/2023,$175.44,1700165,$174.30,$176.325,$173.70
06/30/2023,$174.20,3371290,$174.24,$175.09,$173.33
06/29/2023,$172.08,2899253,$170.58,$172.31,$170.32
06/28/2023,$169.78,2289046,$167.26,$169.87,$167.195
06/27/2023,$168.19,2434106,$166.35,$168.38,$166.18
06/26/2023,$167.11,2507095,$168.53,$170.50,$167.06
06/23/2023,$168.07,4214383,$166.00,$168.60,$165.74
06/22/2023,$168.26,2755943,$167.28,$168.50,$165.225
06/21/2023,$167.92,2813682,$169.10,$169.10,$166.95
06/20/2023,$169.41,2865881,$171.00,$171.22,$168.33
06/16/2023,$172.21,4616883,$174.20,$174.5778,$171.55
06/15/2023,$173.81,2797604,$171.41,$174.53,$169.5687
06/14/2023,$174.47,2326124,$176.02,$177.04,$173.39
06/13/2023,$175.14,2480393,$174.41,$176.12,$174.21
06/12/2023,$173.64,2610433,$172.01,$173.93,$171.93
06/09/2023,$171.72,2200936,$171.94,$172.22,$170.9401
06/08/2023,$171.14,2354853,$170.65,$171.53,$169.56
06/07/2023,$171.55,2789037,$173.65,$173.65,$170.70
06/06/2023,$171.82,3631658,$167.85,$172.65,$167.50
06/05/2023,$167.43,2871111,$168.24,$168.1791,$165.83
06/02/2023,$168.56,4820511,$164.99,$169.85,$164.49
06/01/2023,$162.72,4087197,$159.06,$163.99,$158.23
05/31/2023,$158.56,5588546,$157.67,$159.605,$156.2625
05/30/2023,$158.01,3268247,$157.15,$158.95,$156.66
05/26/2023,$157.24,4015476,$152.81,$158.25,$152.53
05/25/2023,$151.08,3234307,$149.60,$151.50,$149.37
05/24/2023,$150.72,2308439,$151.50,$151.70,$150.12
05/23/2023,$152.56,2928596,$154.47,$155.76,$152.50
05/22/2023,$155.51,2483796,$153.67,$155.90,$153.28
05/19/2023,$152.95,2258568,$154.57,$154.915,$152.1377
05/18/2023,$153.48,2629827,$152.25,$154.12,$151.06
05/17/2023,$152.09,2446457,$149.82,$152.885,$149.30
05/16/2023,$148.41,1960309,$150.19,$152.41,$148.37
05/15/2023,$150.00,2271856,$148.18,$150.21,$147.93
05/12/2023,$147.93,2320020,$149.32,$149.32,$147.0893
05/11/2023,$147.99,2900305,$147.97,$148.50,$146.275
05/10/2023,$148.68,4602636,$153.61,$154.67,$147.95
05/09/2023,$153.38,2322801,$152.00,$153.73,$151.88
05/08/2023,$153.04,2271642,$153.41,$154.58,$152.95
05/05/2023,$152.65,2223216,$151.29,$153.3167,$151.12
05/04/2023,$148.81,3997870,$151.03,$151.25,$147.40
05/03/2023,$152.21,2655259,$153.26,$154.98,$151.84
05/02/2023,$153.25,4925558,$158.35,$158.35,$151.91
05/01/2023,$159.32,1803622,$161.85,$161.85,$158.68
04/28/2023,$161.34,2380121,$157.30,$161.38,$156.88
04/27/2023,$158.45,2143715,$156.54,$158.70,$155.91
04/26/2023,$155.72,2789135,$155.77,$157.265,$155.08
04/25/2023,$156.12,3421311,$158.91,$159.25,$155.965
04/24/2023,$160.59,2473468,$164.23,$164.30,$160.4015
04/21/2023,$163.78,3882603,$163.02,$164.7681,$161.23
